date,last_value,spread_bps,spread_dec,hazard,tau_yrs,s_tau
2018-06-04,109.617,109.617,0.010961700000000001,0.018269500000000004,8.254794520547945,0.8600102523287424
2018-06-11,121.611,121.611,0.012161100000000001,0.020268500000000002,8.235616438356164,0.8462642704127706
2018-06-22,117.185,117.185,0.0117185,0.019530833333333334,8.205479452054794,0.851922386807873
2018-06-25,129.005,129.005,0.012900499999999999,0.021500833333333334,8.197260273972603,0.8384100931179581
2018-07-05,121.42,121.42,0.012142,0.020236666666666667,8.169863013698631,0.8476132718818722
2018-07-20,122.925,122.925,0.0122925,0.0204875,8.128767123287671,0.8465905473040326
2018-08-03,113.665,113.665,0.0113665,0.018944166666666668,8.09041095890411,0.8579014093557702
2018-08-07,105.916,105.916,0.0105916,0.017652666666666667,8.07945205479452,0.8670801389780313
2018-08-16,110.066,110.066,0.0110066,0.018344333333333334,8.054794520547945,0.8626382650531735
2018-08-22,115.404,115.404,0.0115404,0.019234,8.038356164383561,0.8567494651839738
2018-08-23,107.574,107.574,0.0107574,0.017929,8.035616438356165,0.8658266470076225
2018-09-11,109.736,109.736,0.0109736,0.018289333333333335,7.983561643835617,0.8641455876996559
2018-09-28,108.77,108.77,0.010877,0.018128333333333333,7.936986301369863,0.8659879082012137
2018-10-11,109.349,109.349,0.010934900000000001,0.018224833333333336,7.901369863013699,0.8658867532773225
2018-10-18,109.578,109.578,0.0109578,0.018263,7.882191780821918,0.8659289059867741
2018-10-19,105.013,105.013,0.0105013,0.017502166666666666,7.879452054794521,0.8711792868201229
2018-10-22,112.29,112.29,0.011229000000000001,0.018715000000000002,7.8712328767123285,0.8630262913598017
2018-10-24,106.168,106.168,0.010616800000000001,0.017694666666666668,7.865753424657535,0.870069761486525
2018-11-16,110.712,110.712,0.0110712,0.018452,7.802739726027397,0.8659083967628267
2018-11-26,105.035,105.035,0.010503499999999999,0.01750583333333333,7.7753424657534245,0.8727432656093809
2018-11-27,114.581,114.581,0.0114581,0.019096833333333334,7.772602739726027,0.8620585397453854
2018-11-28,110.511,110.511,0.0110511,0.0184185,7.76986301369863,0.8666594055235677
2018-11-29,117.907,117.907,0.0117907,0.019651166666666667,7.767123287671233,0.858444683817895
2018-11-30,122.303,122.303,0.0122303,0.020383833333333334,7.764383561643836,0.8536210658599495
2018-12-12,121.128,121.128,0.0121128,0.020188,7.7315068493150685,0.8554876170487159
2018-12-13,130.356,130.356,0.0130356,0.021726,7.728767123287671,0.8454255283618812
2018-12-14,134.238,134.238,0.0134238,0.022373,7.726027397260274,0.8412600841782782
2018-12-19,159.885,159.885,0.0159885,0.0266475,7.712328767123288,0.8142284666323932
2018-12-20,160.888,160.888,0.0160888,0.026814666666666667,7.7095890410958905,0.8132391459131457
2018-12-31,156.262,156.262,0.0156262,0.026043666666666666,7.67945205479452,0.8187298610731816
2019-01-02,161.094,161.094,0.0161094,0.026849,7.673972602739726,0.8138017521162065
2019-01-03,151.592,151.592,0.015159200000000001,0.025265333333333338,7.671232876712328,0.8238092606122487
2019-01-07,162.931,162.931,0.0162931,0.02715516666666667,7.66027397260274,0.8121940281521787
2019-01-14,147.652,147.652,0.0147652,0.024608666666666668,7.641095890410959,0.8285838984728519
2019-01-15,153.543,153.543,0.015354300000000001,0.025590500000000002,7.638356164383562,0.8224485484093634
2019-01-16,159.496,159.496,0.0159496,0.02658266666666667,7.635616438356164,0.8162986106173464
2019-01-25,154.681,154.681,0.015468100000000002,0.02578016666666667,7.610958904109589,0.8218381599294476
2019-01-31,149.827,149.827,0.0149827,0.024971166666666666,7.594520547945206,0.8272535520737377
2019-02-05,137.944,137.944,0.013794399999999998,0.022990666666666666,7.580821917808219,0.8400548011809172
2019-03-08,133.714,133.714,0.0133714,0.02228566666666667,7.495890410958904,0.8461565281228198
2019-03-14,128.542,128.542,0.0128542,0.021423666666666667,7.47945205479452,0.8519416097392396
2019-03-15,113.436,113.436,0.0113436,0.018906000000000003,7.476712328767123,0.8681812929476568
2019-04-23,116.049,116.049,0.011604900000000001,0.019341500000000005,7.36986301369863,0.8671492206979263
2019-04-26,116.004,116.004,0.0116004,0.019334,7.361643835616438,0.8673349696979732
2019-05-01,121.996,121.996,0.0121996,0.020332666666666666,7.347945205479452,0.8612216964366564
2019-05-15,118.72,118.72,0.011872,0.019786666666666668,7.30958904109589,0.8653403321774481
2019-05-22,110.972,110.972,0.0110972,0.018495333333333332,7.2904109589041095,0.8738569575758258
2019-05-28,115.218,115.218,0.0115218,0.019203,7.273972602739726,0.8696346518891853
2019-05-31,117.17,117.17,0.011717,0.019528333333333335,7.265753424657534,0.8677183879623498
2019-06-03,119.745,119.745,0.0119745,0.019957500000000003,7.257534246575342,0.8651587700297299
2019-06-05,119.071,119.071,0.0119071,0.019845166666666667,7.252054794520548,0.8659585493362318
2019-06-07,119.94,119.94,0.011994,0.01999,7.2465753424657535,0.8651442342993547
2019-06-10,113.919,113.919,0.0113919,0.0189865,7.238356164383561,0.871594444959302
2019-06-20,115.174,115.174,0.0115174,0.01919566666666667,7.210958904109589,0.8707336355096397
2019-06-26,112.967,112.967,0.0112967,0.018827833333333335,7.1945205479452055,0.8733165105671923
2019-06-28,123.155,123.155,0.0123155,0.020525833333333333,7.189041095890411,0.8628097541009419
2019-07-05,103.894,103.894,0.0103894,0.017315666666666667,7.16986301369863,0.8832464977016609
2019-07-17,103.932,103.932,0.0103932,0.017322,7.136986301369863,0.8837095119733994
2019-07-22,106.537,106.537,0.0106537,0.017756166666666667,7.123287671232877,0.8811897613516756
2019-07-26,100.177,100.177,0.010017700000000001,0.016696166666666668,7.112328767123287,0.8880310001823798
2019-08-22,105.949,105.949,0.010594899999999999,0.017658166666666666,7.038356164383561,0.8831285849059963
2019-08-27,130.119,130.119,0.0130119,0.0216865,7.024657534246575,0.8586960720466337
2019-09-10,106.712,106.712,0.0106712,0.017785333333333334,6.986301369863014,0.8831557570533105
2019-09-12,92.7276,92.7276,0.00927276,0.0154546,6.980821917808219,0.8977301020092068
2019-09-17,97.0253,97.0253,0.009702530000000001,0.016170883333333337,6.967123287671233,0.8934503286141738
2019-10-11,104.581,104.581,0.0104581,0.017430166666666667,6.901369863013699,0.886661469869921
2019-10-15,104.545,104.545,0.0104545,0.017424166666666668,6.890410958904109,0.8868675166850246
2019-10-16,98.7607,98.7607,0.00987607,0.01646011666666667,6.887671232876713,0.8928185840935203
2019-10-24,86.3128,86.3128,0.00863128,0.014385466666666668,6.865753424657535,0.9059537099345025
2019-10-30,96.3851,96.3851,0.00963851,0.016064183333333332,6.8493150684931505,0.8958084673574167
2019-11-15,96.0928,96.0928,0.00960928,0.016015466666666665,6.8054794520547945,0.896736758018902
2019-11-19,96.69,96.69,0.009669,0.016115,6.794520547945205,0.8962878121853227
2020-01-07,87.2414,87.2414,0.00872414,0.014540233333333335,6.66027397260274,0.9076994679281869
2020-01-10,81.5684,81.5684,0.00815684,0.013594733333333334,6.652054794520548,0.9135356199904444
2020-01-23,82.9214,82.9214,0.00829214,0.013820233333333334,6.616438356164384,0.9126154126400673
2020-01-27,99.4171,99.4171,0.009941710000000001,0.01656951666666667,6.605479452054794,0.8963273364435063
2020-01-28,89.9989,89.9989,0.00899989,0.014999816666666667,6.602739726027397,0.9057065828445332
2020-02-26,97.4328,97.4328,0.00974328,0.0162388,6.523287671232877,0.8994872827393616
2020-02-28,113.428,113.428,0.0113428,0.018904666666666667,6.517808219178082,0.8840718054304287
2020-03-05,122.851,122.851,0.0122851,0.02047516666666667,6.501369863013698,0.8753629912500888
2020-03-17,299.13,299.13,0.029913,0.049855,6.468493150684932,0.7243455466860435
2020-03-30,391.596,391.596,0.0391596,0.065266,6.432876712328767,0.6571466121029719
2020-04-14,456.05,456.05,0.045605,0.07600833333333333,6.391780821917808,0.6151872368762241
2020-04-23,699.925,699.925,0.0699925,0.11665416666666667,6.367123287671233,0.47580295945002554
2020-04-24,731.007,731.007,0.07310069999999999,0.12183449999999998,6.364383561643836,0.46051885060595055
2020-04-29,762.858,762.858,0.0762858,0.127143,6.35068493150685,0.4459960719684096
2020-05-05,731.233,731.233,0.07312329999999999,0.12187216666666666,6.3342465753424655,0.46210259089476385
2020-05-18,697.913,697.913,0.0697913,0.11631883333333334,6.298630136986302,0.4806339539300054
2020-05-19,709.39,709.39,0.070939,0.11823166666666668,6.295890410958904,0.47503175885350424
2020-05-20,738.626,738.626,0.0738626,0.12310433333333334,6.293150684931507,0.46083550599206885
2020-05-29,698.145,698.145,0.0698145,0.1163575,6.2684931506849315,0.48220488058993594
2020-06-01,699.381,699.381,0.0699381,0.11656350000000001,6.260273972602739,0.48204421093543603
2020-06-29,587.58,587.58,0.058758000000000005,0.09793000000000002,6.183561643835616,0.5457707889801081
2020-07-09,619.605,619.605,0.0619605,0.10326750000000001,6.156164383561644,0.5295478734442676
2020-08-05,590.038,590.038,0.0590038,0.09833966666666667,6.082191780821918,0.5498439807680467
2020-08-27,540.859,540.859,0.054085900000000006,0.09014316666666668,6.021917808219178,0.5810986514206012
2020-09-22,439.205,439.205,0.0439205,0.07320083333333334,5.950684931506849,0.6468795971227862
2020-09-25,433.29,433.29,0.043329,0.072215,5.942465753424657,0.6510719214984908
2020-09-29,423.308,423.308,0.0423308,0.07055133333333334,5.931506849315069,0.658049108873786
2020-10-06,419.592,419.592,0.041959199999999995,0.069932,5.912328767123288,0.6613573431206681
2020-10-08,424.351,424.351,0.0424351,0.07072516666666667,5.906849315068493,0.6585183431125632
2020-10-15,460.105,460.105,0.0460105,0.07668416666666668,5.887671232876713,0.6366780532392908
2020-10-19,457.479,457.479,0.0457479,0.07624650000000001,5.876712328767123,0.6388543744569578
2020-10-20,469.84,469.84,0.046984,0.07830666666666666,5.873972602739726,0.6313018175132236
2020-10-21,441.453,441.453,0.0441453,0.0735755,5.8712328767123285,0.6492230787049005
2020-10-23,446.8,446.8,0.044680000000000004,0.07446666666666668,5.865753424657535,0.646098632463077
2020-10-29,468.129,468.129,0.046812900000000005,0.07802150000000001,5.8493150684931505,0.6335778895613675
2020-11-02,454.679,454.679,0.0454679,0.07577983333333334,5.838356164383562,0.6424735328444845
2020-11-17,380.77,380.77,0.038077,0.06346166666666667,5.7972602739726025,0.6921837671964214
2020-11-18,386.942,386.942,0.0386942,0.06449033333333333,5.794520547945205,0.6881898312146683
2020-11-19,381.002,381.002,0.0381002,0.06350033333333334,5.791780821917809,0.6922694553682324
2020-11-20,386.466,386.466,0.0386466,0.06441100000000001,5.789041095890411,0.6887493060761948
2020-12-09,359.086,359.086,0.0359086,0.05984766666666667,5.736986301369863,0.7093932556293453
2020-12-10,347.106,347.106,0.0347106,0.05785100000000001,5.734246575342466,0.717679707976765
2021-02-03,259.12,259.12,0.025912,0.04318666666666667,5.583561643835616,0.7857352184366585
2021-02-08,279.821,279.821,0.027982100000000003,0.04663683333333334,5.5698630136986305,0.7712360641807322
2021-02-16,254.627,254.627,0.0254627,0.042437833333333334,5.5479452054794525,0.7902208829168147
2021-03-15,215.685,215.685,0.0215685,0.0359475,5.473972602739726,0.8213749044142302
2021-06-03,180.745,180.745,0.0180745,0.030124166666666667,5.254794520547946,0.8535968186886813
2021-06-15,179.912,179.912,0.017991200000000002,0.02998533333333334,5.221917808219178,0.8550623009270079
2021-06-25,161.962,161.962,0.016196199999999997,0.026993666666666662,5.1945205479452055,0.8691677310583233
2021-06-28,162.586,162.586,0.0162586,0.02709766666666667,5.186301369863013,0.8688918057760068
2021-07-28,183.614,183.614,0.0183614,0.030602333333333336,5.104109589041096,0.8553900946755851
2021-07-30,163.852,163.852,0.0163852,0.027308666666666665,5.098630136986301,0.8700219908032809
2021-08-17,147.102,147.102,0.0147102,0.024517,5.049315068493151,0.8835617850397502
2021-08-25,155.63,155.63,0.015562999999999999,0.02593833333333333,5.027397260273973,0.8777422389666368
2021-09-07,146.627,146.627,0.0146627,0.024437833333333336,4.991780821917808,0.8851587179280277
2021-09-10,148.775,148.775,0.0148775,0.024795833333333333,4.983561643835617,0.883758393759862
2021-09-27,142.307,142.307,0.014230699999999999,0.023717833333333334,4.936986301369863,0.8895010261379385
2021-09-30,141.466,141.466,0.0141466,0.023577666666666667,4.928767123287671,0.89028928627618
2021-10-12,146.738,146.738,0.0146738,0.024456333333333337,4.895890410958904,0.8871550334892812
2021-10-14,141.162,141.162,0.0141162,0.023527000000000003,4.890410958904109,0.8913156061002471
2021-11-03,112.588,112.588,0.0112588,0.018764666666666666,4.835616438356165,0.9132562856594043
2021-11-08,119.595,119.595,0.0119595,0.0199325,4.821917808219178,0.9083614774245248
2021-11-29,148.002,148.002,0.014800200000000001,0.024667,4.764383561643836,0.8891200179028381
2021-12-13,139.012,139.012,0.0139012,0.023168666666666667,4.726027397260274,0.8962859704999295
2021-12-22,135.336,135.336,0.013533600000000002,0.022556000000000003,4.701369863013698,0.8993849855555703
2022-02-09,160.969,160.969,0.0160969,0.02682816666666667,4.567123287671233,0.8846815362771342
2022-03-10,143.143,143.143,0.0143143,0.02385716666666667,4.487671232876712,0.8984689593474005
2022-03-15,190.698,190.698,0.0190698,0.031783000000000006,4.473972602739726,0.8674509841025654
2022-03-17,195.011,195.011,0.0195011,0.032501833333333334,4.468493150684932,0.864819711630445
2022-03-25,144.5,144.5,0.01445,0.02408333333333333,4.446575342465754,0.8984462862154471
2022-05-13,252.737,252.737,0.0252737,0.04212283333333333,4.3123287671232875,0.833895231734343
2022-05-16,269.417,269.417,0.0269417,0.044902833333333336,4.304109589041096,0.8242621013194792
2022-06-14,265.163,265.163,0.0265163,0.044193833333333335,4.2246575342465755,0.8296894449166177
2022-06-17,400.451,400.451,0.0400451,0.06674183333333333,4.2164383561643834,0.754716704461023
2022-06-29,310.324,310.324,0.0310324,0.05172066666666667,4.183561643835616,0.8054319212960208
2022-07-25,352.593,352.593,0.0352593,0.058765500000000005,4.112328767123287,0.7853207419606385
2022-09-01,316.682,316.682,0.0316682,0.05278033333333334,4.008219178082192,0.8093246501871435
2022-09-08,312.927,312.927,0.0312927,0.0521545,3.989041095890411,0.8121693155778034
2022-09-14,298.611,298.611,0.029861099999999998,0.0497685,3.9726027397260273,0.8206074014531292
2022-09-26,303.567,303.567,0.0303567,0.0505945,3.9397260273972603,0.8192807412208151
2022-10-12,342.395,342.395,0.0342395,0.057065833333333336,3.8958904109589043,0.8006573246494744
2022-11-09,298.911,298.911,0.0298911,0.0498185,3.819178082191781,0.8267394208362585
2022-11-16,277.629,277.629,0.027762900000000004,0.04627150000000001,3.8,0.838759134621217
2023-01-26,274.988,274.988,0.0274988,0.045831333333333335,3.6054794520547944,0.8476869020970533
2023-02-03,211.1,211.1,0.02111,0.03518333333333334,3.5835616438356164,0.8815428713040053
2023-02-27,215.901,215.901,0.0215901,0.0359835,3.5178082191780824,0.8811009692586926
2023-02-28,190.767,190.767,0.0190767,0.031794499999999996,3.515068493150685,0.8942589922990732
2023-03-01,175.098,175.098,0.017509800000000002,0.029183000000000004,3.5123287671232877,0.9025778876343776
2023-03-06,155.769,155.769,0.015576900000000001,0.025961500000000002,3.4986301369863013,0.9131732235651167
2023-03-15,277.452,277.452,0.0277452,0.046242000000000005,3.473972602739726,0.8515956609957249
2023-03-27,247.131,247.131,0.0247131,0.0411885,3.441095890410959,0.8678524405998882
2023-04-04,230.666,230.666,0.0230666,0.03844433333333334,3.419178082191781,0.8768248496274509
2023-04-11,200.112,200.112,0.0200112,0.033352,3.4,0.8927963282381752
2023-04-17,218.504,218.504,0.0218504,0.036417333333333336,3.3835616438356166,0.8840688875946001
2023-04-19,225.565,225.565,0.0225565,0.03759416666666667,3.378082191780822,0.8807370326628515
2023-04-24,232.317,232.317,0.0232317,0.038719500000000004,3.3643835616438356,0.8778607918730419
2023-05-02,245.78,245.78,0.024578,0.04096333333333333,3.3424657534246576,0.8720412607551891
2023-05-31,218.492,218.492,0.0218492,0.036415333333333334,3.263013698630137,0.8879643070983606
2023-06-05,220.078,220.078,0.0220078,0.03667966666666667,3.249315068493151,0.8876446423578488
2023-06-06,207.092,207.092,0.0207092,0.034515333333333335,3.2465753424657535,0.8939936290851438
2023-06-26,179.049,179.049,0.0179049,0.029841500000000003,3.191780821917808,0.9091478676088797
2023-07-25,161.032,161.032,0.0161032,0.02683866666666667,3.1123287671232878,0.9198627964649517
2023-08-08,172.449,172.449,0.0172449,0.028741500000000003,3.073972602739726,0.9154398822845244
2023-08-14,149.607,149.607,0.0149607,0.024934500000000002,3.0575342465753423,0.9265955693136478
2023-08-24,144.696,144.696,0.014469599999999999,0.024116,3.03013698630137,0.9295313137641855
2023-08-29,139.468,139.468,0.013946799999999999,0.023244666666666667,3.0164383561643837,0.9322855714358694
2023-09-20,155.63,155.63,0.015562999999999999,0.02593833333333333,2.956164383561644,0.9261880592903368
2023-10-25,233.725,233.725,0.0233725,0.03895416666666667,2.8602739726027395,0.8945633212057155
2023-10-30,230.808,230.808,0.0230808,0.038468,2.8465753424657536,0.8962803177771959
2023-11-06,266.667,266.667,0.026666699999999998,0.0444445,2.8273972602739725,0.8819126558441659
2023-11-07,245.724,245.724,0.024572399999999998,0.040954,2.824657534246575,0.8907593082424188
2023-11-20,282.779,282.779,0.028277899999999998,0.04712983333333333,2.789041095890411,0.8768257088361492
2023-11-27,253.28,253.28,0.025328,0.04221333333333333,2.76986301369863,0.8896517804977918
2023-12-05,252.967,252.967,0.025296700000000002,0.04216116666666667,2.747945205479452,0.8906029481540059
2024-01-03,201.256,201.256,0.0201256,0.03354266666666667,2.6684931506849314,0.9143806060064571
2024-01-18,230.566,230.566,0.0230566,0.038427666666666666,2.627397260273973,0.9039649005954161
2024-01-19,181.051,181.051,0.0181051,0.030175166666666666,2.6246575342465754,0.9238556166944853
2024-01-23,180.246,180.246,0.0180246,0.030041000000000005,2.6136986301369864,0.9244853075994318
2024-01-30,156.839,156.839,0.0156839,0.026139833333333334,2.5945205479452054,0.9344283428421798
2024-02-06,143.598,143.598,0.0143598,0.023933000000000003,2.5753424657534247,0.940225375549939
2024-02-09,148.385,148.385,0.0148385,0.024730833333333334,2.5671232876712327,0.9384862274090192
2024-02-12,165.223,165.223,0.0165223,0.027537166666666668,2.558904109589041,0.9319603865050784
2024-02-22,118.384,118.384,0.0118384,0.019730666666666667,2.5315068493150683,0.9512785873926707
2024-02-23,132.922,132.922,0.0132922,0.02215366666666667,2.5287671232876714,0.9455188411252674
2024-02-29,159.582,159.582,0.0159582,0.026597,2.5123287671232877,0.9353631697908262
2024-03-11,135.484,135.484,0.0135484,0.02258066666666667,2.4821917808219176,0.9454922901201209
2024-03-27,143.754,143.754,0.014375399999999998,0.023958999999999998,2.4383561643835616,0.9432531549833973
2024-03-28,131.421,131.421,0.013142099999999999,0.0219035,2.4356164383561643,0.9480495362561375
2024-04-03,134.65,134.65,0.013465000000000001,0.02244166666666667,2.419178082191781,0.9471570234084878
2024-04-05,137.72,137.72,0.013772,0.022953333333333333,2.4136986301369863,0.9461043313011218
2024-04-15,124.334,124.334,0.0124334,0.020722333333333336,2.3863013698630136,0.9517529992539668
2024-04-22,129.176,129.176,0.0129176,0.021529333333333334,2.367123287671233,0.9503142246373221
2024-05-10,126.83,126.83,0.012683,0.021138333333333335,2.317808219178082,0.9521862688817585
2024-06-25,146.919,146.919,0.0146919,0.0244865,2.191780821917808,0.9477457194871267
2024-06-28,117.278,117.278,0.0117278,0.019546333333333336,2.1835616438356165,0.9582173730793436
2024-08-01,182.138,182.138,0.018213800000000002,0.03035633333333334,2.0904109589041098,0.9385142757103708
2024-08-02,207.838,207.838,0.020783799999999998,0.034639666666666666,2.0876712328767124,0.9302366753237046
2024-08-06,219.624,219.624,0.0219624,0.036604000000000005,2.0767123287671234,0.9268013979321642
2024-08-20,193.516,193.516,0.0193516,0.032252666666666666,2.0383561643835617,0.9363720221414785
2024-08-22,177.057,177.057,0.017705699999999998,0.029509499999999998,2.032876712328767,0.9417747279179777
2024-09-04,203.199,203.199,0.020319900000000002,0.03386650000000001,1.9972602739726026,0.934596666892727
2024-09-09,195.905,195.905,0.0195905,0.03265083333333334,1.9835616438356165,0.9372877557461837
2024-09-10,158.438,158.438,0.015843799999999998,0.02640633333333333,1.9808219178082191,0.9490381852414423
2024-09-11,196.253,196.253,0.0196253,0.03270883333333333,1.978082191780822,0.9373479127191643
2024-09-17,196.557,196.557,0.019655699999999998,0.0327595,1.9616438356164383,0.9377588325093522
2024-09-27,151.374,151.374,0.015137399999999999,0.025228999999999998,1.9342465753424658,0.9523724355810501
2024-10-02,171.295,171.295,0.0171295,0.028549166666666667,1.9205479452054794,0.946646023041567
2024-10-03,149.921,149.921,0.0149921,0.024986833333333333,1.917808219178082,0.9532100843561541
2024-11-06,149.97,149.97,0.014997,0.024995,1.8246575342465754,0.9554170664222933
2024-11-07,94.7383,94.7383,0.009473829999999999,0.015789716666666665,1.821917808219178,0.9716422809415481
2024-11-08,108.659,108.659,0.010865900000000001,0.018109833333333335,1.819178082191781,0.9675917641858475
2024-11-26,94.4853,94.4853,0.00944853,0.015747550000000003,1.7698630136986302,0.9725138068635003
2024-11-27,89.6867,89.6867,0.00896867,0.014947783333333334,1.7671232876712328,0.9739312373574609
2024-12-20,85.0233,85.0233,0.00850233,0.014170550000000002,1.704109589041096,0.9761410640869058
2025-01-16,85.1283,85.1283,0.008512829999999999,0.014188049999999999,1.63013698630137,0.9771369477450332
2025-01-29,99.4111,99.4111,0.009941110000000001,0.016568516666666668,1.5945205479452054,0.9739270842833722
2025-03-04,111.373,111.373,0.011137300000000001,0.018562166666666668,1.5013698630136987,0.9725160715355036
2025-03-07,161.199,161.199,0.0161199,0.0268665,1.4931506849315068,0.9606782506608214
2025-03-26,133.069,133.069,0.013306899999999998,0.022178166666666665,1.441095890410959,0.9685444854807445
2025-04-14,202.193,202.193,0.020219300000000003,0.03369883333333334,1.389041095890411,0.9542695842481735
2025-04-15,190.31,190.31,0.019031,0.031718333333333334,1.3863013698630138,0.9569815478583887
2025-04-28,193.893,193.893,0.0193893,0.032315500000000004,1.3506849315068492,0.9572908081698812
2025-04-29,178.868,178.868,0.017886799999999998,0.029811333333333332,1.347945205479452,0.9606126280497177
2025-04-30,193.059,193.059,0.0193059,0.032176500000000004,1.3452054794520547,0.9576393779237411
2025-05-02,151.505,151.505,0.015150499999999999,0.025250833333333333,1.3397260273972602,0.9667366104743195
2025-05-05,165.299,165.299,0.0165299,0.027549833333333336,1.3315068493150686,0.9639818698279932
2025-05-12,128.056,128.056,0.0128056,0.02134266666666667,1.3123287671232877,0.9723800087373425
2025-05-13,144.962,144.962,0.014496199999999999,0.024160333333333332,1.3095890410958904,0.9688552028091847
2025-05-14,132.672,132.672,0.0132672,0.022112,1.3068493150684932,0.9715164749434086
2025-05-22,136.334,136.334,0.0136334,0.022722333333333334,1.284931506849315,0.9712254619615015
2025-06-02,117.277,117.277,0.0117277,0.01954616666666667,1.2547945205479452,0.9757719059215653
2025-06-27,147.263,147.263,0.014726300000000001,0.024543833333333338,1.1863013698630136,0.9713034145808759
2025-07-01,124.352,124.352,0.0124352,0.020725333333333335,1.1753424657534246,0.975934930478207
2025-07-08,132.818,132.818,0.013281800000000002,0.022136333333333338,1.1561643835616437,0.974731490586367
2025-07-16,113.31,113.31,0.011331,0.018885000000000002,1.1342465753424658,0.9788075376095294
2025-08-28,81.3715,81.3715,0.00813715,0.013561916666666667,1.0164383561643835,0.9863097237222905
2025-09-18,83.7145,83.7145,0.00837145,0.013952416666666669,0.958904109589041,0.9867100717311199
2025-09-23,90.6029,90.6029,0.00906029,0.015100483333333335,0.9452054794520548,0.9858283176318005
2025-09-29,88.5849,88.5849,0.00885849,0.01476415,0.9287671232876712,0.986381130357085
2025-09-30,82.3963,82.3963,0.00823963,0.013732716666666667,0.9260273972602739,0.9873636458702948
