Date,Last Price
7/17/2018,245.365
7/16/2018,251.54
7/13/2018,252.565
7/12/2018,253.275
7/11/2018,251.105
7/10/2018,238.075
7/9/2018,247.405
7/6/2018,248.755
7/5/2018,250.52
7/4/2018,247.54
7/3/2018,248.17
7/2/2018,255.04
6/29/2018,250.065
6/28/2018,250.85
6/27/2018,237.385
6/26/2018,237.255
6/25/2018,241.225
6/22/2018,231.26
6/21/2018,235.59
6/20/2018,232
6/19/2018,233.165
6/18/2018,226.065
6/15/2018,221.97
6/14/2018,220.87
6/13/2018,226.595
6/12/2018,229.695
6/11/2018,231.615
6/8/2018,239.39
6/7/2018,235.115
6/6/2018,233.79
6/5/2018,235.535
6/4/2018,235.335
6/1/2018,234.765
5/31/2018,241.105
5/30/2018,242.125
5/29/2018,244.855
5/28/2018,236.565
5/25/2018,235.925
5/24/2018,233.82
5/23/2018,233.21
5/22/2018,230.62
5/21/2018,235.015
5/18/2018,233.165
5/17/2018,230.175
5/16/2018,229.2
5/15/2018,229.085
5/14/2018,228.64
5/11/2018,229.705
5/10/2018,232.24
5/9/2018,233.17
5/8/2018,232.985
5/7/2018,231.245
5/4/2018,230.895
5/3/2018,230.92
5/2/2018,231.085
5/1/2018,234.715
4/30/2018,233.63
4/27/2018,229.095
4/26/2018,227.575
4/25/2018,225.005
4/24/2018,225.695
4/23/2018,226.085
4/20/2018,225.755
4/19/2018,234.795
4/18/2018,236.3
4/17/2018,237.52
4/16/2018,234.83
4/13/2018,231.815
4/12/2018,233.005
4/11/2018,220.39
4/10/2018,210.425
4/9/2018,211.96
4/6/2018,214.575
4/5/2018,214.87
4/4/2018,220.195
4/3/2018,227.285
4/2/2018,225.86
3/30/2018,220.05
3/29/2018,221.325
3/28/2018,222.45
3/27/2018,220.44
3/26/2018,221.065
3/23/2018,223.735
3/22/2018,218.9
3/21/2018,221.89
3/20/2018,218.875
3/19/2018,201.97
3/16/2018,196.715
3/15/2018,201.535
3/14/2018,203.18
3/13/2018,202.82
3/12/2018,202.445
3/9/2018,203.715
3/8/2018,200.62
3/7/2018,213.6
3/6/2018,200.395
3/5/2018,207.005
3/2/2018,212.905
3/1/2018,199.555
2/28/2018,188.06
2/27/2018,192.32
2/26/2018,194.19
2/23/2018,201.61
2/22/2018,198.655
2/21/2018,192.48
2/20/2018,193.785
2/19/2018,188.44
2/16/2018,191.52
2/15/2018,190.69
2/14/2018,203.41
2/13/2018,207.145
2/12/2018,208.585
2/9/2018,216.725
2/8/2018,208.895
2/7/2018,204.86
2/6/2018,216.125
2/5/2018,204.105
2/2/2018,200.05
2/1/2018,198.25
1/31/2018,196.35
1/30/2018,206.855
1/29/2018,213.695
1/26/2018,208.65
1/25/2018,211.96
1/24/2018,211.86
1/23/2018,208.945
1/22/2018,209.195
1/19/2018,205.985
1/18/2018,212.085
1/17/2018,212.22
1/16/2018,216.44
1/15/2018,218
1/12/2018,218.86
1/11/2018,222.92
1/10/2018,230.06
1/9/2018,229.71
1/8/2018,226.655
1/5/2018,229.04
1/4/2018,241.295
1/3/2018,241.06
1/2/2018,241.37
1/1/2018,252.945
12/29/2017,252.425
12/28/2017,252.74
12/27/2017,249.795
12/26/2017,246.95
12/25/2017,238.8
12/22/2017,239.765
12/21/2017,242.36
12/20/2017,245.63
12/19/2017,240.925
12/18/2017,243.16
12/15/2017,247.04
12/14/2017,245.795
12/13/2017,245.61
12/12/2017,250.39
12/11/2017,252.38
12/8/2017,254.105
12/7/2017,252.755
12/6/2017,255.295
12/5/2017,256.135
12/4/2017,254.25
12/1/2017,258.735
11/30/2017,258.12
11/29/2017,259.61
11/28/2017,262.17
11/27/2017,262.995
11/24/2017,259.945
11/23/2017,260.835
11/22/2017,262.47
11/21/2017,263.095
11/20/2017,263.57
11/17/2017,261.95
11/16/2017,263.1
11/15/2017,267.26
11/14/2017,266.36
11/13/2017,266.11
11/10/2017,263.375
11/9/2017,266.115
11/8/2017,261.41
11/7/2017,259.48
11/6/2017,260.185
11/3/2017,259.365
11/2/2017,257.635
11/1/2017,260.065
10/31/2017,260.835
10/30/2017,258.625
10/27/2017,258.985
10/26/2017,256.185
10/25/2017,254.945
10/24/2017,253.915
10/23/2017,255.64
10/20/2017,253.44
10/19/2017,252.085
10/18/2017,226.735
10/17/2017,226.92
10/16/2017,228.5
10/13/2017,231.18
10/12/2017,232.145
10/11/2017,230.575
10/10/2017,230.08
10/9/2017,233.925
10/6/2017,234.445
10/5/2017,235.37
10/4/2017,236.39
10/3/2017,238.955
10/2/2017,245.955
9/29/2017,253.34
9/28/2017,242.685
9/27/2017,253.085
9/26/2017,293.59
9/25/2017,301.05
9/22/2017,303.21
9/21/2017,302.465
9/20/2017,300.23
9/19/2017,274.45
9/18/2017,273.615
9/15/2017,279.31
9/14/2017,272.43
9/13/2017,276.225
9/12/2017,268.365
9/11/2017,273.845
9/8/2017,287.685
9/7/2017,268.38
9/6/2017,273.985
9/5/2017,270.46
9/4/2017,264.97
9/1/2017,266.43
8/31/2017,268.17
8/30/2017,268.23
8/29/2017,268.985
8/28/2017,270.84
8/25/2017,269.19
8/24/2017,270.19
8/23/2017,271.12
8/22/2017,271.435
8/21/2017,272.91
8/18/2017,273.89
8/17/2017,273.425
8/16/2017,269.355
8/15/2017,276.11
8/14/2017,270.915
8/11/2017,275.745
8/10/2017,278.445
8/9/2017,277.375
8/8/2017,271.04
8/7/2017,269.43
8/4/2017,266.735
8/3/2017,272.09
8/2/2017,273.09
8/1/2017,266.935
7/31/2017,268.975
7/28/2017,271.08
7/27/2017,269.93
7/26/2017,262.695
7/25/2017,260.87
7/24/2017,259.6
7/21/2017,261.755
7/20/2017,256.74
7/19/2017,259.305
7/18/2017,256.03
7/17/2017,257.965
7/14/2017,260.555
7/13/2017,262.23
7/12/2017,263.54
7/11/2017,282.805
7/10/2017,269.855
7/7/2017,269.755
7/6/2017,262.675
7/5/2017,256.35
7/4/2017,268.81
7/3/2017,269.77
6/30/2017,269.28
6/29/2017,262.49
6/28/2017,265.52
6/27/2017,264.62
6/26/2017,264.505
6/23/2017,261.605
6/22/2017,261.18
6/21/2017,262.545
6/20/2017,263.765
6/19/2017,262.755
6/16/2017,263.39
6/15/2017,264.945
6/14/2017,260.64
6/13/2017,261.155
6/12/2017,265.305
6/9/2017,265.805
6/8/2017,269.395
6/7/2017,268.425
6/6/2017,269.645
6/5/2017,268.38
6/2/2017,267.955
6/1/2017,270.34
5/31/2017,272.27
5/30/2017,273.385
5/29/2017,271.775
5/26/2017,272.49
5/25/2017,272.695
5/24/2017,276.125
5/23/2017,276.115
5/22/2017,260.925
5/19/2017,264.11
5/18/2017,268.585
5/17/2017,261.73
5/16/2017,256.955
5/15/2017,258.065
5/12/2017,262.23
5/11/2017,262.38
5/10/2017,269.77
5/9/2017,270.12
5/8/2017,275.015
5/5/2017,278.155
5/4/2017,279.72
5/3/2017,279.93
5/2/2017,285.62
5/1/2017,428.33
4/28/2017,430.125
4/27/2017,418.365
4/26/2017,422.825
4/25/2017,425.825
4/24/2017,428.845
4/21/2017,437.275
4/20/2017,439.405
4/19/2017,440.125
4/18/2017,427.13
4/17/2017,429.43
4/14/2017,424.65
4/13/2017,424.605
4/12/2017,440.58
4/11/2017,421.98
4/10/2017,426.815
4/7/2017,418.915
4/6/2017,413.51
4/5/2017,420.54
4/4/2017,440.695
4/3/2017,422.925
3/31/2017,425.92
3/30/2017,414.905
3/29/2017,415.41
3/28/2017,417.42
3/27/2017,415.425
3/24/2017,418.715
3/23/2017,424.945
3/22/2017,415.275
3/21/2017,429.23
3/20/2017,397.43
3/17/2017,405.495
3/16/2017,411.105
3/15/2017,396.81
3/14/2017,411.125
3/13/2017,396.775
3/10/2017,437.035
3/9/2017,454.58
3/8/2017,453.965
3/7/2017,456.185
3/6/2017,451.345
3/3/2017,454.075
3/2/2017,493.115
3/1/2017,460.48
2/28/2017,464.65
2/27/2017,318.795
2/24/2017,321.825
2/23/2017,318.52
2/22/2017,323.005
2/21/2017,319.33
2/20/2017,319.45
2/17/2017,319.105
2/16/2017,323.4
2/15/2017,327.8
2/14/2017,321.89
2/13/2017,315.615
2/10/2017,315.17
2/9/2017,316.995
2/8/2017,329.075
2/7/2017,312.01
2/6/2017,316.965
2/3/2017,328.09
2/2/2017,328.09
2/1/2017,328.105
1/31/2017,307.235
1/30/2017,328.06
1/27/2017,328.105
1/26/2017,338.51
1/25/2017,325.065
1/24/2017,328.06
1/23/2017,312.49
1/20/2017,333.25
1/19/2017,348.87
1/18/2017,347.705
1/17/2017,349.055
1/16/2017,349.275
1/13/2017,349.635
1/12/2017,348.93
1/11/2017,359.41
1/10/2017,359.365
1/9/2017,359.285
1/6/2017,359.41
1/5/2017,359.375
1/4/2017,338.445
1/3/2017,359.235
1/2/2017,366.83
12/30/2016,364.395
12/29/2016,354.735
12/28/2016,367.465
12/27/2016,359.95
12/26/2016,371.12
12/23/2016,366.35
12/22/2016,359.25
12/21/2016,359.25
12/20/2016,359.25
12/19/2016,359.255
12/16/2016,359.23
12/15/2016,359.23
12/14/2016,359.295
12/13/2016,359.3
12/12/2016,359.21
12/9/2016,345.01
12/8/2016,346.18
12/7/2016,348.79
12/6/2016,348.86
12/5/2016,354.07
12/2/2016,358.9
12/1/2016,359.235
11/30/2016,359.22
11/29/2016,370.94
11/28/2016,359.225
11/25/2016,358.825
11/24/2016,358.245
11/23/2016,359.2
11/22/2016,359.21
11/21/2016,359.115
11/18/2016,359.12
11/17/2016,359.12
11/16/2016,360.14
11/15/2016,359.2
11/14/2016,385.32
11/11/2016,389.52
11/10/2016,387.035
11/9/2016,411.355
11/8/2016,408.455
11/7/2016,402.545
11/4/2016,411.365
11/3/2016,411.365
11/2/2016,406.15
11/1/2016,411.52
10/31/2016,411.465
10/28/2016,380.1
10/27/2016,392.955
10/26/2016,400.58
10/25/2016,411.455
10/24/2016,411.51
10/21/2016,411.39
10/20/2016,411.385
10/19/2016,399
10/18/2016,390.51
10/17/2016,400.965
10/14/2016,411.52
10/13/2016,411.375
10/12/2016,406.12
10/11/2016,406.105
10/10/2016,354.975
10/7/2016,354.005
10/6/2016,412.155
10/5/2016,411.295
10/4/2016,411.5
10/3/2016,411.38
9/30/2016,416.215
9/29/2016,411.47
9/28/2016,416.58
9/27/2016,411.475
9/26/2016,411.505
9/23/2016,416.5
9/22/2016,416.495
9/21/2016,411.29
9/20/2016,411.355
9/19/2016,409.64
9/16/2016,421.625
9/15/2016,400.72
9/14/2016,400.75
9/13/2016,410.76
9/12/2016,400.74
9/9/2016,400.905
9/8/2016,395.71
9/7/2016,403.65
9/6/2016,421.625
9/5/2016,414.74
9/2/2016,419.225
9/1/2016,421.64
8/31/2016,421.64
8/30/2016,428.025
8/29/2016,421.595
8/26/2016,421.61
8/25/2016,421.61
8/24/2016,421.6
8/23/2016,421.59
8/22/2016,421.55
8/19/2016,440.22
8/18/2016,442.405
8/17/2016,421.57
8/16/2016,442.47
8/15/2016,421.56
8/12/2016,421.845
8/11/2016,431.565
8/10/2016,421.605
8/9/2016,432.065
8/8/2016,421.585
8/5/2016,421.575
8/4/2016,421.61
8/3/2016,421.59
8/2/2016,421.585
8/1/2016,424.265
7/29/2016,442.43
7/28/2016,421.6
7/27/2016,421.59
7/26/2016,447.73
7/25/2016,421.635
7/22/2016,421.63
7/21/2016,421.59
7/20/2016,431.545
7/19/2016,447.715
7/18/2016,444.04
7/15/2016,457.975
7/14/2016,431.93
7/13/2016,442.39
7/12/2016,442.425
7/11/2016,452.845
7/8/2016,452.85
7/7/2016,452.85
7/6/2016,484.135
7/5/2016,463.275
7/4/2016,463.79
7/1/2016,473.665
6/30/2016,463.26
6/29/2016,469.835
6/28/2016,494.75
6/27/2016,494.76
6/24/2016,494.75
6/23/2016,456.195
6/22/2016,463.45
6/21/2016,463.455
6/20/2016,463.46
6/17/2016,462.03
6/16/2016,453.045
6/15/2016,432.18
6/14/2016,432.115
6/13/2016,432.12
6/10/2016,432.115
6/9/2016,432.12
6/8/2016,432.125
6/7/2016,432.125
6/6/2016,432.125
6/3/2016,432.025
6/2/2016,432.025
6/1/2016,432.025
5/31/2016,432.02
5/30/2016,439.735
5/27/2016,432.015
5/26/2016,431.935
5/25/2016,421.52
5/24/2016,421.525
5/23/2016,421.53
5/20/2016,406.35
5/19/2016,392.525
5/18/2016,390.28
5/17/2016,421.54
5/16/2016,421.54
5/13/2016,421.54
5/12/2016,421.535
5/11/2016,390.285
5/10/2016,390.28
5/9/2016,390.285
5/6/2016,390.285
5/5/2016,390.28
5/4/2016,390.29
5/3/2016,348.62
5/2/2016,348.615
4/29/2016,348.62
4/28/2016,348.63
4/27/2016,348.665
4/26/2016,348.665
4/25/2016,351.73
4/22/2016,322.635
4/21/2016,322.62
4/20/2016,322.625
4/19/2016,322.625
4/18/2016,322.625
4/15/2016,322.635
4/14/2016,322.635
4/13/2016,322.635
4/12/2016,322.635
4/11/2016,322.75
4/8/2016,322.745
4/7/2016,322.745
4/6/2016,322.745
4/5/2016,322.75
4/4/2016,322.76
4/1/2016,322.755
3/31/2016,322.76
3/30/2016,336.46
3/29/2016,322.76
3/28/2016,322.755
3/25/2016,325.685
3/24/2016,322.635
3/23/2016,322.64
3/22/2016,322.635
3/21/2016,322.64
3/18/2016,312.13
3/17/2016,312.12
3/16/2016,312.12
3/15/2016,312.13
3/14/2016,312.125
3/11/2016,312.12
3/10/2016,312.125
3/9/2016,338.15
3/8/2016,338.255
3/7/2016,338.3
3/4/2016,338.3
3/3/2016,338.295
3/2/2016,338.295
3/1/2016,338.295
2/29/2016,372.085
2/26/2016,369.555
2/25/2016,371.435
2/24/2016,369.675
2/23/2016,369.68
2/22/2016,369.68
2/19/2016,369.685
2/18/2016,369.635
2/17/2016,385.275
2/16/2016,385.275
2/15/2016,387.57
2/12/2016,394.495
2/11/2016,387.59
2/10/2016,385.28
2/9/2016,385.285
2/8/2016,385.29
2/5/2016,385.295
2/4/2016,385.29
2/3/2016,385.29
2/2/2016,385.29
2/1/2016,385.385
1/29/2016,380.78
1/28/2016,385.39
1/27/2016,385.39
1/26/2016,385.395
1/25/2016,385.395
1/22/2016,385.4
1/21/2016,385.395
1/20/2016,385.26
1/19/2016,354.005
1/18/2016,394.885
1/15/2016,380.06
1/14/2016,353.9
1/13/2016,353.915
1/12/2016,348.7
1/11/2016,353.35
1/8/2016,353.88
1/7/2016,353.88
1/6/2016,353.98
1/5/2016,338.32
1/4/2016,344.405
1/1/2016,338.265
12/31/2015,338.32
12/30/2015,338.315
12/29/2015,325.95
12/28/2015,324.91
12/25/2015,329.06
12/24/2015,333.39
12/23/2015,338.215
12/22/2015,338.42
12/21/2015,338.42
12/18/2015,338.425
12/17/2015,338.415
12/16/2015,338.215
12/15/2015,352.285
12/14/2015,351.11
12/11/2015,342.535
12/10/2015,338.135
12/9/2015,338.3
12/8/2015,338.295
12/7/2015,338.28
12/4/2015,333.105
12/3/2015,338.51
12/2/2015,338.315
12/1/2015,338.305
11/30/2015,348.635
11/27/2015,349.64
11/26/2015,346.11
11/25/2015,341.245
11/24/2015,340.315
11/23/2015,333.155
11/20/2015,338.36
11/19/2015,338.355
11/18/2015,338.355
11/17/2015,338.41
11/16/2015,338.38
11/13/2015,338.27
11/12/2015,338.24
11/11/2015,338.765
11/10/2015,338.38
11/9/2015,338.41
11/6/2015,338.42
11/5/2015,338.41
11/4/2015,338.38
11/3/2015,338.33
11/2/2015,338.41
10/30/2015,338.405
10/29/2015,336.83
10/28/2015,338.42
10/27/2015,338.42
10/26/2015,338.425
10/23/2015,356.26
10/22/2015,338.405
10/21/2015,338.405
10/20/2015,338.455
10/19/2015,338.435
10/16/2015,338.475
10/15/2015,338.435
10/14/2015,341.07
10/13/2015,338.45
10/12/2015,322.53
10/9/2015,327.935
10/8/2015,338.38
10/7/2015,338.44
10/6/2015,338.36
10/5/2015,338.425
10/2/2015,338.285
10/1/2015,338.27
9/30/2015,339.92
9/29/2015,338.4
9/28/2015,338.445
9/25/2015,338.525
9/24/2015,338.34
9/23/2015,338.595
9/22/2015,338.63
9/21/2015,338.57
9/18/2015,336.93
9/17/2015,338.515
9/16/2015,338.505
9/15/2015,338.535
9/14/2015,359.365
9/11/2015,359.35
9/10/2015,359.405
9/9/2015,359.31
9/8/2015,359.355
9/7/2015,362.1
9/4/2015,359.395
9/3/2015,359.415
9/2/2015,359.4
9/1/2015,359.385
8/31/2015,359.34
8/28/2015,358.995
8/27/2015,359.315
8/26/2015,359.41
8/25/2015,371.1
8/24/2015,366.875
8/21/2015,359.31
8/20/2015,359.285
8/19/2015,359.355
8/18/2015,359.35
8/17/2015,358.76
8/14/2015,359.4
8/13/2015,359.38
8/12/2015,359.42
8/11/2015,359.44
8/10/2015,359.41
8/7/2015,359.41
8/6/2015,359.385
8/5/2015,359.5
8/4/2015,359.345
8/3/2015,359.4
7/31/2015,359.425
7/30/2015,359.435
7/29/2015,359.4
7/28/2015,359.425
7/27/2015,359.35
7/24/2015,364.515
7/23/2015,342.92
7/22/2015,362.945
7/21/2015,358.295
7/20/2015,326.05
7/17/2015,328.33
7/16/2015,308.33
7/15/2015,311.405
7/14/2015,331.545
7/13/2015,331.53
7/10/2015,334.64
7/9/2015,354.775
7/8/2015,331.6
7/7/2015,359.515
7/6/2015,331.705
7/3/2015,334.415
7/2/2015,331.87
7/1/2015,331.57
6/30/2015,332.035
6/29/2015,332.065
6/26/2015,331.825
6/25/2015,331.655
6/24/2015,338.01
6/23/2015,345.35
6/22/2015,348.715
6/19/2015,340.365
6/18/2015,344.73
6/17/2015,344.81
6/16/2015,344.795
6/15/2015,348.265
6/12/2015,344.545
6/11/2015,344.575
6/10/2015,344.52
6/9/2015,344.535
6/8/2015,344.53
6/5/2015,339.925
6/4/2015,344.505
6/3/2015,344.52
6/2/2015,344.5
6/1/2015,325.805
5/29/2015,325.675
5/28/2015,325.645
5/27/2015,325.85
5/26/2015,325.69
5/25/2015,323.415
5/22/2015,325.71
5/21/2015,325.805
5/20/2015,326.53
5/19/2015,325.92
5/18/2015,325.865
5/15/2015,321.22
5/14/2015,321.27
5/13/2015,325.725
5/12/2015,325.695
5/11/2015,325.7
5/8/2015,325.69
5/7/2015,325.675
5/6/2015,325.655
5/5/2015,325.7
5/4/2015,325.655
5/1/2015,325.67
4/30/2015,325.665
4/29/2015,325.67
4/28/2015,321.445
4/27/2015,324.055
4/24/2015,325.57
4/23/2015,325.59
4/22/2015,306.82
4/21/2015,306.765
4/20/2015,306.735
4/17/2015,306.79
4/16/2015,306.805
4/15/2015,306.685
4/14/2015,306.795
4/13/2015,306.895
4/10/2015,305.31
4/9/2015,306.745
4/8/2015,306.705
4/7/2015,306.705
4/6/2015,306.67
4/3/2015,306.61
4/2/2015,307.495
4/1/2015,306.555
3/31/2015,306.57
3/30/2015,306.605
3/27/2015,306.605
3/26/2015,306.605
3/25/2015,306.61
3/24/2015,306.585
3/23/2015,306.505
3/20/2015,306.52
3/19/2015,306.2
3/18/2015,306.14
3/17/2015,306.16
3/16/2015,306.2
3/13/2015,306.19
3/12/2015,306.205
3/11/2015,306.2
3/10/2015,306.185
3/9/2015,311.09
3/6/2015,306.22
3/5/2015,306.19
3/4/2015,306.255
3/3/2015,310.885
3/2/2015,306.185
2/27/2015,309.14
2/26/2015,306.34
2/25/2015,309.13
2/24/2015,309.73
2/23/2015,310.705
2/20/2015,312.04
2/19/2015,314.405
2/18/2015,315.955
2/17/2015,319.515
2/16/2015,320.385
2/13/2015,316.845
2/12/2015,319.17
2/11/2015,319.23
2/10/2015,318.605
2/9/2015,317.175
2/6/2015,314.12
2/5/2015,285.265
2/4/2015,290.9
2/3/2015,293.5
2/2/2015,295.685
1/30/2015,293.715
1/29/2015,291.54
1/28/2015,289.505
1/27/2015,291.24
1/26/2015,291.935
1/23/2015,298.86
1/22/2015,303.89
1/21/2015,304.87
1/20/2015,313.74
1/19/2015,318.46
1/16/2015,313.015
1/15/2015,316.845
1/14/2015,315.72
1/13/2015,317.795
1/12/2015,319.12
1/9/2015,317.61
1/8/2015,315.17
1/7/2015,319.935
1/6/2015,321.995
1/5/2015,322.305
1/2/2015,321.655
1/1/2015,320.71
12/31/2014,321.47
12/30/2014,322.97
12/29/2014,321.4
12/26/2014,322.08
12/25/2014,322.075
12/24/2014,321.95
12/23/2014,321.815
12/22/2014,315.82
12/19/2014,325.13
12/18/2014,333.995
12/17/2014,335.63
12/16/2014,329.095
12/15/2014,336.82
12/12/2014,328.195
12/11/2014,327.74
12/10/2014,328
12/9/2014,324.755
12/8/2014,319.315
12/5/2014,319.47
12/4/2014,319.405
12/3/2014,312.805
12/2/2014,314.295
12/1/2014,311.625
11/28/2014,312.09
11/27/2014,317.99
11/26/2014,320.78
11/25/2014,323.875
11/24/2014,330.405
11/21/2014,331.425
11/20/2014,332.18
11/19/2014,330.33
11/18/2014,330.84
11/17/2014,329.48
11/14/2014,322.265
11/13/2014,325.945
