date,Time_to_Maturity,last_value,spread_bps,spread_dec,hazard,s_tau,Q_fit_spline,NS_fit,piecewise_fit
2014-06-19,11.819178082191781,106.339,106.339,0.0106339,0.01772316666666667,0.8110113231418495,0.7969457173200908,0.8005694026669156,0.8110113231418495
2014-06-20,11.816438356164383,105.959,105.959,0.0105959,0.017659833333333333,0.8116579008520548,0.7969545542436625,0.8005733406227832,0.8116579008520548
2014-06-23,11.808219178082192,106.103,106.103,0.0106103,0.017683833333333333,0.8115456985710983,0.7969810733726357,0.8005851707730214,0.8115456985710983
2014-06-30,11.789041095890411,109.479,109.479,0.0109479,0.018246500000000002,0.8064537429550558,0.7970430003293887,0.8006128697824297,0.8064537429550558
2014-07-03,11.780821917808218,99.5072,99.5072,0.00995072,0.016584533333333335,0.8225225060074689,0.797069561567461,0.8006247818149191,0.8225225060074689
2014-07-07,11.76986301369863,105.513,105.513,0.010551300000000001,0.017585500000000004,0.8130367837219376,0.7971049963774277,0.8006407029945389,0.8130367837219376
2014-07-08,11.767123287671232,110.038,110.038,0.0110038,0.018339666666666667,0.8058923399006613,0.797113858632531,0.8006446901770988,0.8058923399006613
2014-07-10,11.761643835616438,115.96,115.96,0.011595999999999999,0.019326666666666666,0.7966710904587515,0.7971315874188076,0.8006526728264397,0.7966710904587515
2014-07-16,11.745205479452055,110.561,110.561,0.011056100000000001,0.018426833333333337,0.8053913715778903,0.7971848081198465,0.800676687244746,0.8053913715778903
2014-07-17,11.742465753424657,120.102,120.102,0.0120102,0.020017,0.7905321624205224,0.7971936832644826,0.80068069937012,0.7905321624205224
2014-07-18,11.73972602739726,116.32,116.32,0.011632,0.019386666666666667,0.796447428259415,0.7972025598506163,0.8006847142806202,0.796447428259415
2014-07-28,11.712328767123287,118.815,118.815,0.0118815,0.0198025,0.7929989428812144,0.7972914054080456,0.8007250171745413,0.7929989428812144
2014-07-31,11.704109589041096,121.716,121.716,0.0121716,0.020286,0.7886524360847527,0.7973180875031824,0.8007371628200186,0.7886524360847527
2014-08-06,11.687671232876712,114.132,114.132,0.0114132,0.019022,0.8006568047707775,0.7973714913806502,0.8007615304329663,0.8006568047707775
2014-08-07,11.684931506849315,124.052,124.052,0.0124052,0.020675333333333334,0.7853782313360709,0.7973803971938899,0.8007656016280774,0.7853782313360709
2014-08-19,11.652054794520549,120.769,120.769,0.0120769,0.020128166666666666,0.7909389453047089,0.7974873830568521,0.8008146785768804,0.7909389453047089
2014-08-26,11.632876712328768,119.092,119.092,0.0119092,0.019848666666666667,0.7938211521907433,0.7975498913268451,0.8008434978436383,0.7938211521907433
2014-09-03,11.610958904109589,120.011,120.011,0.012001099999999999,0.020001833333333333,0.7927554705674282,0.7976214205021157,0.8008766080677826,0.7927554705674282
2014-09-05,11.605479452054794,114.239,114.239,0.0114239,0.019039833333333336,0.8017436228163268,0.7976393181005892,0.8008849147739838,0.8017436228163268
2014-09-08,11.597260273972603,116.92,116.92,0.011692000000000001,0.01948666666666667,0.7977245271469464,0.7976661760418068,0.8008973967902855,0.7977245271469464
2014-09-17,11.572602739726028,111.246,111.246,0.0111246,0.018541000000000002,0.8068902419997758,0.7977468334866566,0.8009350016659662,0.8068902419997758
2014-09-22,11.558904109589042,112.079,112.079,0.0112079,0.018679833333333333,0.8058010507169755,0.7977916977795507,0.8009559967895504,0.8058010507169755
2014-09-25,11.550684931506849,132.939,132.939,0.013293899999999999,0.0221565,0.7742017730389922,0.7978186352146482,0.80096862955925,0.7742017730389922
2014-09-29,11.53972602739726,133.128,133.128,0.013312799999999998,0.022187999999999996,0.7741083399471915,0.7978545739125908,0.8009855150634516,0.7741083399471915
2014-10-02,11.531506849315068,135.997,135.997,0.013599700000000001,0.022666166666666668,0.7699920751776997,0.7978815445967944,0.8009982106545391,0.7699920751776997
2014-10-10,11.509589041095891,150.776,150.776,0.015077600000000002,0.025129333333333337,0.7488412257762186,0.7979535366956261,0.8010321980689341,0.7488412257762186
2014-10-21,11.479452054794521,155.918,155.918,0.015591800000000001,0.025986333333333337,0.7420721023332286,0.7980526943420271,0.8010792477793311,0.7420721023332286
2014-10-22,11.476712328767123,153.742,153.742,0.0153742,0.025623666666666666,0.7452202616025665,0.7980617184334162,0.8010835433493008,0.7452202616025665
2014-10-24,11.471232876712328,151.733,151.733,0.0151733,0.025288833333333337,0.7481931620227437,0.7980797715259969,0.8010921436938945,0.7481931620227437
2014-10-29,11.457534246575342,141.779,141.779,0.0141779,0.023629833333333336,0.762815088789645,0.7981249329981228,0.8011136983928706,0.762815088789645
2014-10-31,11.452054794520548,140.154,140.154,0.014015399999999999,0.023358999999999998,0.765283788990972,0.7981430091284706,0.8011223418722965,0.765283788990972
2014-11-07,11.432876712328767,149.94,149.94,0.014994,0.024990000000000002,0.7514823254899774,0.7982063278397639,0.8011526917054996,0.7514823254899774
2014-11-12,11.419178082191781,139.885,139.885,0.0139885,0.023314166666666667,0.7662639234461777,0.7982516055625891,0.8011744635993584,0.7662639234461777
2014-11-24,11.386301369863014,138.186,138.186,0.0138186,0.023031000000000003,0.76932797353972,0.7983604441364586,0.8012270364097611,0.76932797353972
2014-12-02,11.364383561643836,150.321,150.321,0.0150321,0.0250535,0.7522266654994733,0.7984331396007185,0.8012623382522578,0.7522266654994733
2014-12-03,11.361643835616439,140.915,140.915,0.0140915,0.023485833333333334,0.7657973705712179,0.7984422342777663,0.8012667653314469,0.7657973705712179
2014-12-04,11.35890410958904,152.526,152.526,0.015252600000000002,0.025421000000000003,0.7491959596070163,0.7984513306832413,0.801271195609991,0.7491959596070163
2014-12-05,11.356164383561644,139.652,139.652,0.013965199999999999,0.023275333333333332,0.767728970268643,0.7984604288194126,0.8012756290911146,0.767728970268643
2014-12-09,11.345205479452055,145.904,145.904,0.0145904,0.024317333333333333,0.7589000904557814,0.7984968387165512,0.801293395106032,0.7589000904557814
2014-12-11,11.33972602739726,144.93,144.93,0.014493,0.024155000000000003,0.760399685328358,0.7985150541085231,0.8013022974130858,0.760399685328358
2014-12-23,11.306849315068494,143.446,143.446,0.014344599999999999,0.023907666666666667,0.7631349585732442,0.798624493825024,0.8013559830909632,0.7631349585732442
2014-12-29,11.29041095890411,141.921,141.921,0.0141921,0.0236535,0.7656288661347259,0.7986793092509974,0.8013830018617287,0.7656288661347259
2014-12-30,11.287671232876713,138.193,138.193,0.013819300000000001,0.02303216666666667,0.7710673731583876,0.7986884514012109,0.8013875164662994,0.7710673731583876
2015-01-06,11.26849315068493,147.91,147.91,0.014791,0.02465166666666667,0.7574580391560553,0.7987524967271526,0.8014192109414234,0.7574580391560553
2015-01-07,11.265753424657534,158.751,158.751,0.0158751,0.0264585,0.7422457160066099,0.7987616532698677,0.8014237519412264,0.7422457160066099
2015-01-08,11.263013698630138,148.378,148.378,0.014837799999999998,0.024729666666666664,0.7568951257596789,0.7987708116223098,0.801428296255482,0.7568951257596789
2015-01-20,11.23013698630137,158.093,158.093,0.0158093,0.026348833333333332,0.7438610608463402,0.7988808538802128,0.8014830877796265,0.7438610608463402
2015-01-26,11.213698630136987,155.059,155.059,0.0155059,0.025843166666666667,0.7484151192799753,0.7989359741595919,0.8015106645290913,0.7484151192799753
2015-01-30,11.202739726027398,150.526,150.526,0.015052600000000001,0.025087666666666668,0.7549901320129886,0.7989727580906063,0.8015291165611484,0.7549901320129886
2015-02-02,11.194520547945206,145.71,145.71,0.014571,0.024285,0.7619617423033781,0.7990003656161693,0.8015429911959544,0.7619617423033781
2015-02-03,11.191780821917808,137.451,137.451,0.0137451,0.022908500000000002,0.7738425027178638,0.7990095718668094,0.8015476228756139,0.7738425027178638
2015-02-24,11.134246575342466,109.576,109.576,0.0109576,0.018262666666666667,0.8159999104261146,0.7992033401240595,0.8016456804017941,0.8159999104261146
2015-03-06,11.106849315068493,84.7398,84.7398,0.00847398,0.014123300000000002,0.854819139703973,0.7992959080979791,0.8016929118668642,0.854819139703973
2015-03-10,11.095890410958905,109.844,109.844,0.0109844,0.018307333333333335,0.816167100968909,0.7993329898379535,0.8017119026916893,0.816167100968909
2015-03-12,11.09041095890411,95.6934,95.6934,0.009569339999999999,0.0159489,0.8378804453351029,0.799351542479757,0.8017214192700398,0.8378804453351029
2015-03-17,11.076712328767123,97.928,97.928,0.009792799999999999,0.016321333333333334,0.8346133509270942,0.7993979585852411,0.8017452726814298,0.8346133509270942
2015-03-26,11.052054794520547,107.587,107.587,0.0107587,0.017931166666666668,0.8202252867411738,0.7994816326565493,0.8017884331171576,0.8202252867411738
2015-03-30,11.04109589041096,113.48,113.48,0.011348,0.018913333333333334,0.811538113062965,0.7995188731640139,0.8018077086687345,0.811538113062965
2015-04-07,11.01917808219178,116.248,116.248,0.011624800000000001,0.01937466666666667,0.8077578933670632,0.7995934511286804,0.8018464329503763,0.8077578933670632
2015-04-08,11.016438356164384,114.936,114.936,0.011493600000000001,0.019156000000000003,0.8097490507954221,0.7996027825154559,0.8018512897932335,0.8097490507954221
2015-04-22,10.978082191780821,95.3804,95.3804,0.00953804,0.015896733333333333,0.8398637143627373,0.7997336373978956,0.8019196691077158,0.8398637143627373
2015-04-27,10.964383561643835,105.319,105.319,0.0105319,0.01755316666666667,0.8249276016658097,0.7997804696210118,0.8019442649768395,0.8249276016658097
2015-04-28,10.961643835616439,102.323,102.323,0.0102323,0.017053833333333334,0.8294951244784983,0.799789842331269,0.8019491952590867,0.8294951244784983
2015-04-29,10.95890410958904,93.6552,93.6552,0.009365519999999999,0.015609199999999998,0.8427712365904577,0.7997992171365231,0.8019541292530222,0.8427712365904577
2015-05-04,10.945205479452055,92.523,92.523,0.0092523,0.0154205,0.8446942587226778,0.7998461226849216,0.8019788550317001,0.8446942587226778
2015-05-05,10.942465753424658,93.2042,93.2042,0.00932042,0.015534033333333332,0.8436811604298409,0.7998555101185163,0.8019838113760326,0.8436811604298409
2015-05-11,10.926027397260274,95.5393,95.5393,0.00955393,0.015923216666666667,0.8403158032467306,0.7999118792224067,0.802013628084981,0.8403158032467306
2015-05-12,10.923287671232877,104.088,104.088,0.0104088,0.017348,0.8273750380778687,0.7999212815163272,0.8020186106796301,0.8273750380778687
2015-05-19,10.904109589041095,117.703,117.703,0.011770300000000001,0.019617166666666668,0.8074228783289009,0.799987157488907,0.8020535944936104,0.8074228783289009
2015-05-21,10.898630136986302,125.383,125.383,0.012538299999999999,0.020897166666666665,0.796322925255784,0.8000059985389707,0.8020636239451763,0.796322925255784
2015-06-05,10.857534246575343,116.969,116.969,0.0116969,0.019494833333333333,0.8092350821218293,0.8001475833699263,0.8021393315757149,0.8092350821218293
2015-06-19,10.819178082191781,147.77,147.77,0.014777,0.024628333333333335,0.7660879303875745,0.8002801762547724,0.8022107753173172,0.7660879303875745
2015-06-23,10.808219178082192,155.2,155.2,0.015519999999999999,0.025866666666666666,0.7561068303949288,0.8003181403774742,0.802231328308367,0.7561068303949288
2015-06-25,10.802739726027397,144.487,144.487,0.0144487,0.024081166666666667,0.7709416603441245,0.8003371359645854,0.802241628381249,0.7709416603441245
2015-06-29,10.791780821917808,159.236,159.236,0.0159236,0.026539333333333335,0.7509571632241073,0.8003751543101855,0.802262275844638,0.7509571632241073
2015-07-01,10.786301369863013,138.626,138.626,0.013862600000000001,0.023104333333333334,0.7794160431744875,0.8003941771168146,0.8022726233005364,0.7794160431744875
2015-07-24,10.723287671232876,161.662,161.662,0.016166200000000002,0.02694366666666667,0.7490686166962843,0.8006136011322594,0.8023927672892281,0.7490686166962843
2015-07-28,10.712328767123287,155.555,155.555,0.0155555,0.025925833333333335,0.7575043112252724,0.8006518877280059,0.8024138797398994,0.7575043112252724
2015-08-06,10.687671232876712,149.943,149.943,0.014994300000000002,0.024990500000000006,0.7656039741619667,0.8007381711447974,0.8024616217068026,0.7656039741619667
2015-08-10,10.676712328767124,151.979,151.979,0.015197900000000002,0.025329833333333336,0.7630441819258943,0.8007765813849745,0.8024829471875269,0.7630441819258943
2015-08-12,10.67123287671233,168.687,168.687,0.0168687,0.0281145,0.7408060886141719,0.8007958009208263,0.8024936347091564,0.7408060886141719
2015-08-13,10.668493150684931,156.853,156.853,0.0156853,0.026142166666666668,0.7566174328366786,0.8008054143038832,0.8024989846803464,0.7566174328366786
2015-08-20,10.64931506849315,164.62,164.62,0.016462,0.027436666666666668,0.7466328546610845,0.8008727757675828,0.8025365508088815,0.7466328546610845
2015-08-28,10.627397260273973,154.292,154.292,0.0154292,0.025715333333333337,0.7608743373956044,0.8009499065797461,0.8025797341958705,0.7608743373956044
2015-09-15,10.578082191780823,153.385,153.385,0.0153385,0.025564166666666666,0.7630590520249391,0.8011240298263806,0.8026778857136592,0.7630590520249391
2015-09-18,10.56986301369863,151.918,151.918,0.0151918,0.025319666666666667,0.7651943629430017,0.8011531293072172,0.8026943787702806,0.7651943629430017
2015-09-21,10.561643835616438,144.571,144.571,0.0144571,0.024095166666666668,0.775316017292888,0.8011822515833068,0.8027109105690867,0.775316017292888
2015-09-24,10.553424657534247,147.311,147.311,0.0147311,0.024551833333333335,0.7717412733412774,0.8012113967458818,0.8027274812318147,0.7717412733412774
2015-10-05,10.523287671232877,157.872,157.872,0.0157872,0.026312000000000002,0.7581388389994526,0.8013184596331093,0.8027885748097555,0.7581388389994526
2015-10-27,10.463013698630137,151.987,151.987,0.015198699999999999,0.025331166666666665,0.7671749985694793,0.8015335305147503,0.8029123587872136,0.7671749985694793
2015-10-28,10.46027397260274,144.012,144.012,0.0144012,0.024002,0.7779698600184058,0.8015433368604931,0.8029180365239886,0.7779698600184058
2015-11-12,10.419178082191781,132.206,132.206,0.013220599999999999,0.022034333333333333,0.7948676605334672,0.8016907546266532,0.8030037439060346,0.7948676605334672
2015-11-13,10.416438356164383,132.752,132.752,0.013275200000000001,0.022125333333333337,0.7941625063128882,0.8017006041462349,0.8030094940358649,0.7941625063128882
2015-11-17,10.405479452054795,134.454,134.454,0.013445400000000001,0.022409000000000002,0.792013858637529,0.8017400295518828,0.803032540254743,0.792013858637529
2015-11-23,10.389041095890411,139.359,139.359,0.013935900000000001,0.023226500000000004,0.7856050741503667,0.8017992500446827,0.8030672472122672,0.7856050741503667
2015-11-30,10.36986301369863,142.357,142.357,0.0142357,0.02372616666666667,0.7818932175771641,0.8018684665181455,0.803107948650448,0.7818932175771641
2015-12-14,10.331506849315069,137.673,137.673,0.0137673,0.0229455,0.7889426952163784,0.8020073111356711,0.8031900364217278,0.7889426952163784
2015-12-22,10.30958904109589,135.018,135.018,0.0135018,0.022503,0.7929487541542133,0.8020869005620934,0.8032373579295805,0.7929487541542133
2015-12-28,10.293150684931506,138.999,138.999,0.0138999,0.0231665,0.7878431356753329,0.8021467132743443,0.8032730487091913,0.7878431356753329
2015-12-29,10.29041095890411,128.635,128.635,0.0128635,0.02143916666666667,0.8020231264037748,0.8021566921806047,0.8032790138979896,0.8020231264037748
2016-01-06,10.26849315068493,139.791,139.791,0.0139791,0.0232985,0.787225541569309,0.8022366282294454,0.8033269083550675,0.787225541569309
2016-01-07,10.265753424657534,132.688,132.688,0.013268799999999999,0.022114666666666664,0.7969018834832982,0.8022466333939009,0.8033329168569514,0.7969018834832982
2016-01-12,10.252054794520548,145.242,145.242,0.0145242,0.024207,0.7802261305047974,0.8022967033517829,0.8033630320403652,0.7802261305047974
2016-01-19,10.232876712328768,131.413,131.413,0.013141300000000002,0.02190216666666667,0.7992174870189123,0.8023669255912087,0.8034053977212977,0.7992174870189123
2016-01-20,10.23013698630137,153.611,153.611,0.015361099999999999,0.025601833333333334,0.7695800811090056,0.8023769692464173,0.80341146952,0.7695800811090056
2016-01-25,10.216438356164383,145.133,145.133,0.014513300000000002,0.024188833333333336,0.7810440531451058,0.8024272324321703,0.8034419021959293,0.7810440531451058
2016-02-01,10.197260273972603,156.574,156.574,0.015657400000000002,0.02609566666666667,0.7663591882194333,0.8024977273710564,0.8034847152043578,0.7663591882194333
2016-02-04,10.189041095890412,157.02,157.02,0.015702,0.026170000000000002,0.7659432443844785,0.802527984961896,0.8035031380526163,0.7659432443844785
2016-02-11,10.169863013698631,196.263,196.263,0.0196263,0.0327105,0.7170130023915832,0.8025986929213698,0.8035462993844129,0.7170130023915832
2016-02-18,10.150684931506849,179.594,179.594,0.0179594,0.029932333333333335,0.7379835940365739,0.8026695517009408,0.8035897067544764,0.7379835940365739
2016-03-03,10.112328767123287,176.136,176.136,0.0176136,0.029356,0.743149886372048,0.8028117274148705,0.80367726697957,0.743149886372048
2016-03-04,10.10958904109589,169.285,169.285,0.0169285,0.028214166666666665,0.7518385816481445,0.8028219064288138,0.8036835596142857,0.7518385816481445
2016-03-11,10.09041095890411,161.037,161.037,0.016103700000000002,0.026839500000000006,0.7627525708180073,0.8028932485241267,0.8037277522888285,0.7627525708180073
2016-03-17,10.073972602739726,161.788,161.788,0.0161788,0.026964666666666668,0.7621275771393029,0.8029545236306515,0.8037658336207373,0.7621275771393029
2016-03-29,10.04109589041096,160.595,160.595,0.0160595,0.026765833333333336,0.7643279720931042,0.8030774231569634,0.8038425603790886,0.7643279720931042
2016-03-30,10.038356164383561,160.007,160.007,0.0160007,0.026667833333333335,0.765136362709746,0.8030876859867905,0.8038489884560385,0.765136362709746
2016-04-12,10.002739726027396,172.635,172.635,0.017263499999999998,0.028772499999999996,0.7499086883224928,0.8032214030815075,0.8039330364357946,0.7499086883224928
2016-04-20,9.98082191780822,164.754,164.754,0.016475399999999998,0.027458999999999997,0.7602838800672566,0.8033039704730242,0.8039852076100847,0.7602838800672566
2016-04-21,9.978082191780821,140.643,140.643,0.0140643,0.0234405,0.7914478925566166,0.8033143065422781,0.8039917532681867,0.7914478925566166
2016-04-26,9.964383561643835,138.79,138.79,0.013878999999999999,0.023131666666666665,0.794142153530392,0.8033660376899321,0.804024562834919,0.794142153530392
2016-04-28,9.95890410958904,139.195,139.195,0.0139195,0.023199166666666667,0.7937090852419106,0.8033867539413063,0.8040377246990705,0.7937090852419106
2016-04-29,9.956164383561644,138.09,138.09,0.013809,0.023015,0.7952163020470894,0.8033971171836167,0.8040443138053539,0.7952163020470894
2016-05-02,9.947945205479453,136.651,136.651,0.013665100000000001,0.02277516666666667,0.7972666332371784,0.8034282274320599,0.8040641138912314,0.7972666332371784
2016-05-03,9.945205479452055,138.04,138.04,0.013803999999999999,0.023006666666666665,0.7954828204140041,0.8034386043706981,0.8040707248617395,0.7954828204140041
2016-05-04,9.942465753424658,135.838,135.838,0.0135838,0.02263966666666667,0.7984410735329813,0.8034489847449242,0.8040773413129755,0.7984410735329813
2016-05-05,9.93972602739726,151.062,151.062,0.015106200000000002,0.025177000000000005,0.7786041745638522,0.8034593685593527,0.8040839632508222,0.7786041745638522
2016-05-10,9.926027397260274,139.977,139.977,0.0139977,0.0233295,0.793287753533549,0.803511339396502,0.8041171554455937,0.793287753533549
2016-05-13,9.917808219178083,145.569,145.569,0.0145569,0.0242615,0.786139592194661,0.8035425634779638,0.804137136979787,0.786139592194661
2016-05-19,9.901369863013699,142.786,142.786,0.0142786,0.02379766666666667,0.7900733422466494,0.8036051057821347,0.8041772497856196,0.7900733422466494
2016-05-20,9.898630136986302,135.226,135.226,0.0135226,0.022537666666666668,0.8000412209260946,0.8036155417577272,0.804183954733276,0.8000412209260946
2016-05-24,9.887671232876713,123.895,123.895,0.0123895,0.020649166666666666,0.8153219841111355,0.8036573208564679,0.8042108304007678,0.8153219841111355
2016-05-31,9.868493150684932,126.811,126.811,0.0126811,0.02113516666666667,0.8117423862351839,0.8037305705157847,0.8042580788723469,0.8117423862351839
2016-06-01,9.865753424657534,126.538,126.538,0.0126538,0.021089666666666666,0.8121538785738587,0.8037410489835084,0.804264851197852,0.8121538785738587
2016-06-02,9.863013698630137,136.876,136.876,0.013687600000000001,0.02281266666666667,0.7985149061310552,0.8037515310232597,0.8042716291775275,0.7985149061310552
2016-06-06,9.852054794520548,153.204,153.204,0.015320400000000001,0.025534000000000005,0.7775849603603768,0.8037934949986882,0.8042987977597876,0.7775849603603768
2016-06-10,9.841095890410958,151.815,151.815,0.0151815,0.025302500000000002,0.7795765987718456,0.8038355165119423,0.8043260572970486,0.7795765987718456
2016-06-13,9.832876712328767,161.753,161.753,0.0161753,0.026958833333333335,0.7671423631487794,0.8038670705925687,0.8043465618753063,0.7671423631487794
2016-06-14,9.830136986301369,159.024,159.024,0.0159024,0.026504000000000003,0.7706369096225338,0.8038775958731342,0.8043534081818919,0.7706369096225338
2016-06-16,9.824657534246576,145.187,145.187,0.0145187,0.024197833333333335,0.78841125696026,0.8038986573440838,0.8043671180028462,0.78841125696026
2016-06-20,9.813698630136987,136.012,136.012,0.0136012,0.02266866666666667,0.8005442556903952,0.8039408240623824,0.8043946066492187,0.8005442556903952
2016-06-30,9.786301369863013,157.11,157.11,0.015711000000000003,0.026185000000000007,0.77394512845856,0.8040464980595134,0.804463733113919,0.77394512845856
2016-07-05,9.772602739726027,155.496,155.496,0.0155496,0.025916,0.7762607690931893,0.8040994740229382,0.804498514716361,0.7762607690931893
2016-07-06,9.76986301369863,143.224,143.224,0.014322399999999999,0.023870666666666665,0.7919847492274994,0.8041100804127459,0.8045054886072146,0.7919847492274994
2016-07-13,9.75068493150685,144.623,144.623,0.014462299999999999,0.02410383333333333,0.7905480147346725,0.8041844302588466,0.8045544706025519,0.7905480147346725
2016-07-14,9.747945205479452,124.213,124.213,0.0124213,0.020702166666666667,0.8172554323412811,0.8041950667429272,0.8045614916439076,0.8172554323412811
2016-07-15,9.745205479452055,128.094,128.094,0.012809399999999999,0.021349,0.8121661091841772,0.8042057070116129,0.8045685186077817,0.8121661091841772
2016-07-27,9.712328767123287,127.329,127.329,0.0127329,0.0212215,0.8137434090812304,0.8043336872964805,0.8046533064694802,0.8137434090812304
2016-08-01,9.698630136986301,127.613,127.613,0.0127613,0.021268833333333334,0.8136064163210807,0.8043871755877176,0.8046888893741944,0.8136064163210807
2016-08-04,9.69041095890411,125.475,125.475,0.0125475,0.0209125,0.8165634015582723,0.8044193150494757,0.8047103115323984,0.8165634015582723
2016-08-11,9.67123287671233,125.623,125.623,0.0125623,0.020937166666666666,0.8166961076220042,0.8044944436297923,0.8047605089266113,0.8166961076220042
2016-08-12,9.668493150684931,131.157,131.157,0.013115700000000001,0.021859500000000004,0.8094919696679231,0.804505191961624,0.8047677043490357,0.8094919696679231
2016-08-22,9.64109589041096,123.188,123.188,0.0123188,0.020531333333333332,0.8204153410977658,0.804612892594498,0.8048399957937794,0.8204153410977658
2016-08-29,9.621917808219179,128.363,128.363,0.0128363,0.021393833333333334,0.813955399755329,0.8046885200406844,0.8048909669993471,0.813955399755329
2016-09-06,9.6,124.013,124.013,0.0124013,0.020668833333333334,0.8200247141259716,0.8047751930992699,0.8049495934489244,0.8200247141259716
2016-09-07,9.597260273972603,123.886,123.886,0.0123886,0.02064766666666667,0.8202377587547386,0.8047860454890586,0.8049569499410475,0.8202377587547386
2016-09-08,9.594520547945205,116.917,116.917,0.0116917,0.019486166666666666,0.8294765610398509,0.8047969019543073,0.8049643127194187,0.8294765610398509
2016-09-12,9.583561643835617,117.101,117.101,0.0117101,0.019516833333333334,0.8294099162225158,0.8048403686798994,0.804993826832206,0.8294099162225158
2016-09-14,9.578082191780823,107.548,107.548,0.0107548,0.01792466666666667,0.8422453390871943,0.8048621266386649,0.8050086217841823,0.8422453390871943
2016-10-03,9.526027397260274,125.181,125.181,0.012518099999999999,0.0208635,0.8197578619768415,0.805069654314083,0.8051504453445617,0.8197578619768415
2016-10-06,9.517808219178082,123.044,123.044,0.0123044,0.020507333333333336,0.8226825581664764,0.8051025601331347,0.8051730507039032,0.8226825581664764
2016-10-07,9.515068493150684,120.752,120.752,0.0120752,0.020125333333333332,0.8257246412741814,0.8051135372076703,0.8051805987898412,0.8257246412741814
2016-10-11,9.504109589041096,120.401,120.401,0.0120401,0.020066833333333332,0.8263661001737637,0.8051574879992567,0.8052108561530763,0.8263661001737637
2016-10-12,9.501369863013698,115.213,115.213,0.0115213,0.019202166666666666,0.8332288974802567,0.8051684863492001,0.8052184367842311,0.8332288974802567
2016-10-13,9.498630136986302,122.755,122.755,0.0122755,0.020459166666666667,0.8233828014686907,0.8051794889714645,0.8052260239457437,0.8233828014686907
2016-10-19,9.482191780821918,114.553,114.553,0.0114553,0.019092166666666667,0.8344056651370003,0.8052455947471704,0.8052716844519019,0.8344056651370003
2016-10-21,9.476712328767123,124.908,124.908,0.0124908,0.020818,0.8209556444314322,0.8052676644465695,0.8052869571874521,0.8209556444314322
2016-10-26,9.463013698630137,114.663,114.663,0.0114663,0.019110500000000002,0.8345664393531742,0.805322914475925,0.8053252545612171,0.8345664393531742
2016-10-27,9.46027397260274,110.855,110.855,0.0110855,0.018475833333333334,0.8396363099841408,0.8053339775196048,0.8053329338996792,0.8396363099841408
2016-11-08,9.427397260273972,113.021,113.021,0.0113021,0.018836833333333334,0.8372920781854716,0.8054670757837372,0.8054256058148836,0.8372920781854716
