date,Time_to_Maturity,last_value,spread_bps,spread_dec,hazard,s_tau,Q_fit_spline,NS_fit,piecewise_fit
2016-11-09,9.424657534246576,115.911,115.911,0.0115911,0.019318500000000002,0.8335427848330589,0.80547819596394,0.8054333720170578,0.8335427848330589
2016-11-10,9.421917808219177,113.115,113.115,0.011311499999999999,0.018852499999999998,0.8372549078301881,0.805489320580909,0.8054411449523083,0.8372549078301881
2016-11-14,9.41095890410959,111.26,111.26,0.011126,0.018543333333333335,0.8398679953008945,0.805533863536387,0.8054723041715136,0.8398679953008945
2016-11-17,9.402739726027397,111.842,111.842,0.0111842,0.018640333333333335,0.8392302278237307,0.805567317633413,0.8054957446449972,0.8392302278237307
2016-11-18,9.4,108.234,108.234,0.010823399999999999,0.018039,0.8440305401744712,0.8055784779608741,0.8055035717107488,0.8440305401744712
2016-11-30,9.367123287671232,109.0,109.0,0.0109,0.018166666666666668,0.8435219064884459,0.8057127539275689,0.8055980290103356,0.8435219064884459
2016-12-06,9.35068493150685,118.467,118.467,0.0118467,0.0197445,0.831416340108291,0.8057801377226338,0.8056456288878486,0.831416340108291
2016-12-08,9.345205479452055,122.048,122.048,0.0122048,0.020341333333333333,0.8268814532775912,0.8058026357330688,0.8056615509131339,0.8268814532775912
2016-12-09,9.342465753424657,109.511,109.511,0.0109511,0.018251833333333335,0.8432286468078755,0.8058138916559994,0.8056695223473673,0.8432286468078755
2017-01-04,9.271232876712329,167.704,167.704,0.0167704,0.02795066666666667,0.7717171827034052,0.8061081857254004,0.8058792443425209,0.7717171827034052
2017-01-05,9.26849315068493,163.705,163.705,0.0163705,0.02728416666666667,0.7765586470053656,0.806119568608047,0.8058874063456091,0.7765586470053656
2017-01-06,9.265753424657534,165.799,165.799,0.0165799,0.02763316666666667,0.7741093713853836,0.806130956282413,0.8058955755158909,0.7741093713853836
2017-01-12,9.24931506849315,166.033,166.033,0.016603299999999998,0.027672166666666664,0.7741817699032869,0.8061993833181518,0.805944741490694,0.7741817699032869
2017-01-24,9.216438356164383,170.521,170.521,0.017052099999999997,0.028420166666666663,0.7695628026488249,0.806336761234036,0.806043855202148,0.7695628026488249
2017-01-25,9.213698630136987,156.396,156.396,0.0156396,0.026066000000000002,0.7864986535058018,0.8063482411922247,0.8060521620574365,0.7864986535058018
2017-01-26,9.210958904109589,152.994,152.994,0.0152994,0.025499,0.7906734398916605,0.8063597260734113,0.8060604762393544,0.7906734398916605
2017-01-31,9.197260273972603,153.556,153.556,0.0153556,0.02559266666666667,0.7902685801402466,0.8064172245576987,0.806102157331243,0.7902685801402466
2017-02-06,9.180821917808219,162.688,162.688,0.0162688,0.02711466666666667,0.7796307054011791,0.8064863865953655,0.8061524181134773,0.7796307054011791
2017-02-08,9.175342465753424,154.436,154.436,0.0154436,0.025739333333333333,0.7896486350852777,0.8065094805640323,0.8061692310134876,0.7896486350852777
2017-02-15,9.156164383561643,147.787,147.787,0.0147787,0.02463116666666667,0.7980955028319179,0.8065904678488824,0.8062283109714355,0.7980955028319179
2017-03-08,9.098630136986301,155.123,155.123,0.0155123,0.025853833333333333,0.7903855084849195,0.806834928223976,0.8064077667411439,0.7903855084849195
2017-03-09,9.095890410958905,152.087,152.087,0.015208699999999999,0.025347833333333333,0.7940879035078484,0.8068466259986898,0.8064163960507185,0.7940879035078484
2017-03-21,9.063013698630137,146.074,146.074,0.014607400000000001,0.024345666666666668,0.8020012516128748,0.8069874083076485,0.806520549442753,0.8020012516128748
2017-03-22,9.06027397260274,146.35,146.35,0.014634999999999999,0.024391666666666666,0.8017205424506291,0.8069991744669993,0.8065292792912825,0.8017205424506291
2017-03-23,9.057534246575342,144.491,144.491,0.014449100000000001,0.024081833333333337,0.8040273201157738,0.8070109459367025,0.8065380169336254,0.8040273201157738
2017-03-28,9.043835616438356,142.168,142.168,0.0142168,0.023694666666666666,0.8071137469123697,0.807069883192548,0.8065818223549397,0.8071137469123697
2017-04-05,9.021917808219179,145.992,145.992,0.0145992,0.024332,0.8029030523762074,0.8071644615705165,0.8066523194616821,0.8029030523762074
2017-04-11,9.005479452054795,145.471,145.471,0.0145471,0.02424516666666667,0.8038526078100738,0.8072356224519726,0.8067055245020077,0.8038526078100738
2017-04-26,8.964383561643835,155.449,155.449,0.0155449,0.02590816666666667,0.7927473222414314,0.8074143875000418,0.8068397963196229,0.7927473222414314
2017-05-03,8.945205479452055,155.085,155.085,0.015508500000000001,0.025847500000000002,0.7935718470484037,0.8074982383896094,0.8069030785254057,0.7935718470484037
2017-05-04,8.942465753424658,146.687,146.687,0.014668700000000002,0.024447833333333335,0.8036238943666701,0.8075102395115912,0.8069121514292451,0.8036238943666701
2017-05-18,8.904109589041095,145.696,145.696,0.0145696,0.024282666666666668,0.8055616643928555,0.8076788497158298,0.8070400345385956,0.8055616643928555
2017-06-08,8.846575342465753,146.87,146.87,0.014687,0.024478333333333335,0.8052927362986833,0.8079338799401158,0.8072349184165976,0.8052927362986833
2017-06-09,8.843835616438357,139.573,139.573,0.0139573,0.023262166666666667,0.8140554636959728,0.8079460885763403,0.8072442913989288,0.8140554636959728
2017-06-14,8.830136986301369,142.097,142.097,0.0142097,0.023682833333333334,0.8112957139329253,0.8080072205683062,0.807291284125651,0.8112957139329253
2017-06-20,8.813698630136987,139.905,139.905,0.0139905,0.0233175,0.814229169323017,0.8080807754053081,0.8073479578477141,0.814229169323017
2017-07-25,8.717808219178082,119.209,119.209,0.0119209,0.019868166666666666,0.8409636295065362,0.8085142065392245,0.8076848019507489,0.8409636295065362
2017-08-15,8.66027397260274,130.752,130.752,0.0130752,0.021792000000000002,0.8280144356317768,0.8087779410766684,0.807892147963413,0.8280144356317768
2017-08-22,8.64109589041096,126.876,126.876,0.0126876,0.021146,0.8329975202598723,0.8088664828782579,0.8079621572613549,0.8329975202598723
2017-09-05,8.602739726027398,135.23,135.23,0.013522999999999999,0.02253833333333333,0.8237473455854788,0.8090445300328473,0.8081035379824003,0.8237473455854788
2017-09-15,8.575342465753424,114.549,114.549,0.0114549,0.0190915,0.848982970916779,0.8091725042573252,0.8082056491155559,0.848982970916779
2017-09-19,8.564383561643835,120.055,120.055,0.0120055,0.020009166666666668,0.84251300718277,0.8092238824441069,0.8082467588076335,0.84251300718277
2017-09-21,8.558904109589042,109.579,109.579,0.0109579,0.018263166666666667,0.8552917054759211,0.809249612222961,0.8082673708317307,0.8552917054759211
2017-09-22,8.556164383561644,118.276,118.276,0.011827599999999999,0.019712666666666667,0.8447920163328635,0.8092624873160158,0.8082776911758003,0.8447920163328635
2017-09-26,8.545205479452054,111.459,111.459,0.0111459,0.018576500000000003,0.8532181586746953,0.8093140559283131,0.8083190683497546,0.8532181586746953
2017-09-29,8.536986301369863,107.381,107.381,0.0107381,0.017896833333333334,0.8583142215080098,0.8093528042995812,0.8083502021197304,0.8583142215080098
2017-10-03,8.526027397260274,105.882,105.882,0.0105882,0.017647000000000003,0.8603131694659896,0.8094045651559001,0.8083918488879541,0.8603131694659896
2017-10-18,8.484931506849316,67.4798,67.4798,0.00674798,0.011246633333333334,0.908984793728598,0.8095996590171407,0.8085494105373083,0.908984793728598
2017-10-19,8.482191780821918,71.1657,71.1657,0.00711657,0.01186095,0.9042884816723451,0.8096127213956528,0.8085599930586589,0.9042884816723451
2017-10-23,8.471232876712328,78.0725,78.0725,0.007807250000000001,0.013012083333333336,0.8956295607775852,0.8096650416983668,0.8086024218958454,0.8956295607775852
2017-10-24,8.468493150684932,59.7366,59.7366,0.00597366,0.0099561,0.9191433678012556,0.8096781395193545,0.8086130538487538,0.9191433678012556
2017-10-25,8.465753424657533,76.1127,76.1127,0.007611270000000001,0.012685450000000001,0.8981736171526035,0.8096912444577691,0.8086236957214201,0.8981736171526035
2017-10-27,8.46027397260274,65.415,65.415,0.0065415000000000004,0.0109025,0.9118879694339227,0.8097174757255926,0.8086450092707608,0.9118879694339227
2017-11-01,8.446575342465753,71.1244,71.1244,0.007112439999999999,0.011854066666666666,0.9047231739483007,0.8097831791289991,0.8086984675241362,0.9047231739483007
2017-11-14,8.41095890410959,80.9041,80.9041,0.00809041,0.013484016666666666,0.8927814096954084,0.80995485288285,0.8088386336402213,0.8927814096954084
2017-11-15,8.408219178082192,87.1392,87.1392,0.00871392,0.0145232,0.8850472471694083,0.8099681095427479,0.8088494864312668,0.8850472471694083
2017-12-01,8.364383561643836,74.7527,74.7527,0.00747527,0.012458783333333334,0.9010360216750556,0.8101812202535944,0.8090245218919623,0.9010360216750556
2017-12-08,8.345205479452055,75.9637,75.9637,0.00759637,0.012660616666666668,0.8997346004094553,0.8102750570610295,0.8091019306131622,0.8997346004094553
2017-12-20,8.312328767123288,72.7458,72.7458,0.00727458,0.012124300000000001,0.9041308643016652,0.8104367846777377,0.8092358232868765,0.9041308643016652
2018-01-11,8.252054794520548,94.4815,94.4815,0.009448149999999999,0.015746916666666666,0.8781442375426777,0.8107361748142858,0.809485264820057,0.8781442375426777
2018-01-12,8.24931506849315,96.657,96.657,0.0096657,0.0161095,0.8755593487948685,0.8107498737241314,0.8094967268156541,0.8755593487948685
2018-01-16,8.238356164383562,95.0119,95.0119,0.00950119,0.01583531666666667,0.8776942517054688,0.8108047488213701,0.8095426835023192,0.8776942517054688
2018-01-29,8.202739726027398,93.6116,93.6116,0.00936116,0.015601933333333335,0.8798722096547931,0.8109839781005796,0.8096932521232262,0.8798722096547931
2018-01-31,8.197260273972603,98.4134,98.4134,0.009841339999999999,0.016402233333333332,0.8741936365859994,0.8110116730398731,0.8097165818800116,0.8741936365859994
2018-02-01,8.194520547945206,91.4005,91.4005,0.009140049999999999,0.015233416666666664,0.8826464579824684,0.8110255327180493,0.8097282633939921,0.8826464579824684
2018-02-06,8.180821917808219,95.4116,95.4116,0.00954116,0.015901933333333333,0.8780156290642891,0.811094953638044,0.8097868378241069,0.8780156290642891
2018-02-07,8.178082191780822,87.2633,87.2633,0.008726330000000001,0.014543883333333335,0.887860117898252,0.8111088624057741,0.8097985861706717,0.887860117898252
2018-02-08,8.175342465753424,114.465,114.465,0.0114465,0.0190775,0.8555890534239278,0.8111227793941224,0.8098103457003212,0.8555890534239278
2018-02-14,8.158904109589042,112.828,112.828,0.0112828,0.018804666666666667,0.8577646891781221,0.8112064545849696,0.8098811384354965,0.8577646891781221
2018-02-21,8.139726027397261,99.8776,99.8776,0.00998776,0.016646266666666666,0.8732826123481096,0.8113044534318967,0.8099642430477815,0.8732826123481096
2018-02-26,8.126027397260273,111.725,111.725,0.0111725,0.018620833333333333,0.8595782630429601,0.8113747037427701,0.8100239440986553,0.8595782630429601
2018-02-28,8.12054794520548,100.721,100.721,0.0100721,0.016786833333333334,0.8725648640383225,0.8114028628382277,0.8100479044179496,0.8725648640383225
2018-03-01,8.117808219178082,99.9211,99.9211,0.00999211,0.016653516666666666,0.8735498738478562,0.811416955068539,0.8100599017507633,0.8735498738478562
2018-03-05,8.106849315068493,104.722,104.722,0.0104722,0.017453666666666666,0.8680601706820592,0.8114734088092852,0.810108005874017,0.8680601706820592
2018-03-06,8.104109589041096,97.6653,97.6653,0.00976653,0.016277550000000002,0.8764154442494517,0.811487543507138,0.8101200606681789,0.8764154442494517
2018-03-22,8.06027397260274,113.775,113.775,0.0113775,0.0189625,0.8582645057824823,0.8117148664487851,0.8103145146263468,0.8582645057824823
2018-03-23,8.057534246575342,117.367,117.367,0.011736700000000001,0.019561166666666668,0.8541787736116736,0.8117291477170866,0.8103267672524374,0.8541787736116736
2018-03-28,8.043835616438356,124.937,124.937,0.0124937,0.020822833333333336,0.8457804669329115,0.8118006852145077,0.8103882070035682,0.8457804669329115
2018-04-02,8.03013698630137,133.151,133.151,0.013315100000000002,0.022191833333333338,0.8367721551296168,0.8118724423993754,0.8104499423550738,0.8367721551296168
2018-04-03,8.027397260273972,124.211,124.211,0.0124211,0.020701833333333333,0.846892221150767,0.8118868203306956,0.8104623250458668,0.846892221150767
2018-04-04,8.024657534246575,112.699,112.699,0.0112699,0.018783166666666667,0.8600811962830839,0.811901207121549,0.81047471964176,0.8600811962830839
2018-04-05,8.021917808219179,118.917,118.917,0.0118917,0.0198195,0.8530045477734838,0.8119156027840047,0.8104871261563308,0.8530045477734838
2018-04-09,8.01095890410959,128.916,128.916,0.0128916,0.021486,0.8418752262992379,0.811973274391816,0.8105368716735022,0.8418752262992379
2018-04-10,8.008219178082191,114.383,114.383,0.0114383,0.019063833333333335,0.8584152212476,0.811987714593903,0.8105493379856902,0.8584152212476
2018-04-11,8.005479452054795,122.279,122.279,0.0122279,0.020379833333333333,0.8494634730361489,0.8120021637403564,0.8105618162983633,0.8494634730361489
2018-04-12,8.002739726027396,113.797,113.797,0.0113797,0.018966166666666666,0.8591761659453696,0.8120166218433624,0.8105743066252138,0.8591761659453696
2018-04-13,8.0,115.726,115.726,0.0115726,0.019287666666666668,0.8570137352927953,0.8120310889151234,0.8105868089799506,0.8570137352927953
2018-04-19,7.983561643835617,115.753,115.753,0.0115753,0.01929216666666667,0.8572547027257704,0.8121180803750032,0.8106620764637857,0.8572547027257704
2018-04-26,7.964383561643835,115.673,115.673,0.0115673,0.019278833333333335,0.8576630062224709,0.8122199825875033,0.8107504403970881,0.8576630062224709
2018-05-03,7.945205479452055,121.107,121.107,0.0121107,0.0201845,0.851828554086343,0.8123223327300958,0.8108394031903556,0.851828554086343
2018-05-16,7.909589041095891,108.951,108.951,0.0108951,0.0181585,0.8662114145113499,0.812513614617075,0.8110062250413458,0.8662114145113499
2018-05-23,7.890410958904109,109.92,109.92,0.010992,0.01832,0.8654096253994569,0.8126172683419299,0.8110969254836595,0.8654096253994569
2018-05-24,7.887671232876713,120.404,120.404,0.0120404,0.020067333333333333,0.8536068724813776,0.8126321138488797,0.8111099329925591,0.8536068724813776
2018-05-25,7.884931506849315,115.333,115.333,0.0115333,0.01922216666666667,0.8593616201057384,0.8126469688525235,0.8111229531203658,0.8593616201057384
2018-06-04,7.857534246575343,109.617,109.617,0.010961700000000001,0.018269500000000004,0.866274694159758,0.8127960440638533,0.8112538516241462,0.866274694159758
2018-06-11,7.838356164383562,121.611,121.611,0.012161100000000001,0.020268500000000002,0.8531057867246179,0.8129009695215496,0.8113462400478111,0.8531057867246179
2018-06-22,7.808219178082192,117.185,117.185,0.0117185,0.019530833333333334,0.8585580118757923,0.8130668176598044,0.8114926990906323,0.8585580118757923
2018-06-25,7.8,129.005,129.005,0.012900499999999999,0.021500833333333334,0.8456019824490417,0.8131122556870879,0.8115329155746915,0.8456019824490417
2018-07-05,7.772602739726027,121.42,121.42,0.012142,0.020236666666666667,0.8544548884189552,0.8132643626280849,0.8116678236434907,0.8544548884189552
2018-07-20,7.7315068493150685,122.925,122.925,0.0122925,0.0204875,0.8535089534090188,0.813494412870226,0.8118726731878008,0.8535089534090188
2018-08-03,7.693150684931507,113.665,113.665,0.0113665,0.018944166666666668,0.8643821292180599,0.8137112090776735,0.8120665996592111,0.8643821292180599
2018-08-07,7.682191780821918,105.916,105.916,0.0105916,0.017652666666666667,0.8731820852022516,0.8137735257602585,0.8121224981484289,0.8731820852022516
2018-08-16,7.657534246575342,110.066,110.066,0.0110066,0.018344333333333334,0.8689476816799463,0.8139143550395418,0.8122490757935337,0.8689476816799463
2018-08-22,7.641095890410959,115.404,115.404,0.0115404,0.019234,0.8633208794949234,0.8140087197587647,0.8123340854568292,0.8633208794949234
2018-08-23,7.638356164383562,107.574,107.574,0.0107574,0.017929,0.8720154933121158,0.8140244847025804,0.8123483026101123,0.8720154933121158
2018-09-11,7.586301369863014,109.736,109.736,0.0109736,0.018289333333333335,0.8704470101459255,0.8143260780686223,0.8126211084231644,0.8704470101459255
2018-09-28,7.53972602739726,108.77,108.77,0.010877,0.018128333333333333,0.8722469752590745,0.8145992978941873,0.8128695757186972,0.8722469752590745
2018-10-11,7.504109589041096,109.349,109.349,0.010934900000000001,0.018224833333333336,0.8721785240821696,0.8148104286320201,0.8130624229317162,0.8721785240821696
2018-10-18,7.484931506849315,109.578,109.578,0.0109578,0.018263,0.872234207887201,0.8149249167845383,0.8131672988425914,0.872234207887201
2018-10-19,7.482191780821918,105.013,105.013,0.0105013,0.017502166666666666,0.8772576294228297,0.8149413185239556,0.8131823407436265,0.8772576294228297
2018-10-22,7.473972602739726,112.29,112.29,0.011229000000000001,0.018715000000000002,0.8694665665657798,0.8149905935238171,0.8132275562681276,0.8694665665657798
2018-10-24,7.468493150684932,106.168,106.168,0.010616800000000001,0.017694666666666668,0.8762073660679711,0.8150235018339662,0.813257774975391,0.8762073660679711
2018-11-16,7.405479452054794,110.712,110.712,0.0110712,0.018452,0.8722790394879044,0.8154053433053625,0.8136096508646483,0.8722790394879044
2018-11-26,7.3780821917808215,105.035,105.035,0.010503499999999999,0.01750583333333333,0.8788338004428414,0.815573341591767,0.8137651770850809,0.8788338004428414
2018-11-27,7.375342465753425,114.581,114.581,0.0114581,0.019096833333333334,0.8686233422332856,0.8155902084550873,0.8137808153772621,0.8686233422332856
2018-11-28,7.372602739726028,110.511,110.511,0.0110511,0.0184185,0.8730239550827751,0.8156070875731756,0.8137964693180411,0.8730239550827751
2018-11-29,7.36986301369863,117.907,117.907,0.0117907,0.019651166666666667,0.8651724684853678,0.8156239789627675,0.8138121389255412,0.8651724684853678
2018-11-30,7.367123287671233,122.303,122.303,0.0122303,0.020383833333333334,0.8605614849977115,0.8156408826406216,0.8138278242179086,0.8605614849977115
2018-12-12,7.3342465753424655,121.128,121.128,0.0121128,0.020188,0.8623761195815288,0.815844691390977,0.8140172777812826,0.8623761195815288
2018-12-13,7.331506849315068,130.356,130.356,0.0130356,0.021726,0.8527538713873328,0.8158617563517931,0.8140331686382873,0.8527538713873328
2018-12-14,7.328767123287672,134.238,134.238,0.0134238,0.022373,0.8487704494006991,0.8158788338379244,0.8140490754365344,0.8487704494006991
2018-12-19,7.315068493150685,159.885,159.885,0.0159885,0.0266475,0.8228936675613672,0.8159644097478909,0.8141288491940055,0.8228936675613672
2018-12-20,7.3123287671232875,160.888,160.888,0.0160888,0.026814666666666667,0.8219484009628705,0.8159815627459928,0.814144852028583,0.8219484009628705
2018-12-31,7.282191780821917,156.262,156.262,0.0156262,0.026043666666666666,0.8272445044624478,0.8161710841439691,0.8143219480118952,0.8272445044624478
2019-01-02,7.276712328767124,161.094,161.094,0.0161094,0.026849,0.8225282509153177,0.8162057087785395,0.8143543581535095,0.8225282509153177
2019-01-03,7.273972602739726,151.592,151.592,0.015159200000000001,0.025265333333333338,0.8321193969846574,0.8162230403949966,0.8143705876876017,0.8321193969846574
2019-01-07,7.263013698630137,162.931,162.931,0.0162931,0.02715516666666667,0.8210031379017597,0.8162924959325435,0.8144356693546522,0.8210031379017597
2019-01-14,7.243835616438356,147.652,147.652,0.0147652,0.024608666666666668,0.8367238961648469,0.816414542772208,0.814550194795552,0.8367238961648469
2019-01-15,7.241095890410959,153.543,153.543,0.015354300000000001,0.025590500000000002,0.8308522777379787,0.8164320302307557,0.8145666215952269,0.8308522777379787
2019-01-16,7.238356164383561,159.496,159.496,0.0159496,0.02658266666666667,0.8249645946596464,0.8164495307917559,0.8145830649580429,0.8249645946596464
2019-01-25,7.213698630136986,154.681,154.681,0.015468100000000002,0.02578016666666667,0.8302982104946282,0.8166076284128609,0.814731803746887,0.8302982104946282
2019-01-31,7.197260273972603,149.827,149.827,0.0149827,0.024971166666666666,0.8355007896330439,0.8167136237322584,0.8148317161155797,0.8355007896330439
2019-02-05,7.183561643835616,137.944,137.944,0.013794399999999998,0.022990666666666666,0.8477623999124976,0.816802321274631,0.8149154402740506,0.8477623999124976
2019-03-08,7.098630136986301,133.714,133.714,0.0133714,0.02228566666666667,0.8536809882640748,0.8173598598974676,0.8154440968293629,0.8536809882640748
2019-03-14,7.082191780821918,128.542,128.542,0.0128542,0.021423666666666667,0.859223232434085,0.8174693144232359,0.8155483517707177,0.859223232434085
2019-03-15,7.079452054794521,113.436,113.436,0.0113436,0.018906000000000003,0.8747264058495002,0.8174876063699017,0.8155657894895553,0.8747264058495002
2019-04-23,6.972602739726027,116.049,116.049,0.011604900000000001,0.019341500000000005,0.8738377197668131,0.8182122639475576,0.8162599038085495,0.8738377197668131
2019-04-26,6.964383561643835,116.004,116.004,0.0116004,0.019334,0.8740222973754305,0.8182689352471681,0.8163144506032827,0.8740222973754305
2019-05-01,6.950684931506849,121.996,121.996,0.0121996,0.020332666666666666,0.8682062652136514,0.818363688497844,0.8164057348144825,0.8682062652136514
2019-05-15,6.912328767123288,118.72,118.72,0.011872,0.019786666666666668,0.872169105799727,0.8186310200012965,0.816663831652032,0.872169105799727
2019-05-22,6.8931506849315065,110.972,110.972,0.0110972,0.018495333333333332,0.8803012331960326,0.8187658167134022,0.8167942762960252,0.8803012331960326
2019-05-28,6.876712328767123,115.218,115.218,0.0115218,0.019203,0.8762941060882532,0.8188819642730049,0.8169068346730765,0.8762941060882532
2019-05-31,6.868493150684931,117.17,117.17,0.011717,0.019528333333333335,0.8744761796258257,0.8189402498860503,0.8169633746413485,0.8744761796258257
2019-06-03,6.86027397260274,119.745,119.745,0.0119745,0.019957500000000003,0.8720452904711475,0.8189986774951042,0.8170200892777653,0.8720452904711475
2019-06-05,6.854794520547945,119.071,119.071,0.0119071,0.019845166666666667,0.8728124852639696,0.8190377084091353,0.8170579963763736,0.8728124852639696
2019-06-07,6.8493150684931505,119.94,119.94,0.011994,0.01999,0.8720418978631922,0.8190768028651818,0.817095981560627,0.8720418978631922
2019-06-10,6.841095890410959,113.919,113.919,0.0113919,0.0189865,0.8781933728917732,0.8191355640711226,0.8171531061479023,0.8781933728917732
2019-06-20,6.813698630136987,115.174,115.174,0.0115174,0.01919566666666667,0.8773989493832598,0.8193324777233502,0.8173448012730455,0.8773989493832598
2019-06-26,6.7972602739726025,112.967,112.967,0.0112967,0.018827833333333335,0.8798730145574374,0.8194514028031001,0.81746077049181,0.8798730145574374
2019-06-28,6.791780821917809,123.155,123.155,0.0123155,0.020525833333333333,0.8698739514793234,0.8194911750430329,0.8174995867066771,0.8698739514793234
2019-07-05,6.772602739726027,103.894,103.894,0.0103894,0.017315666666666667,0.8893431419407007,0.8196308954359355,0.8176360764017148,0.8893431419407007
2019-07-17,6.739726027397261,103.932,103.932,0.0103932,0.017322,0.889811590933843,0.8198723071883467,0.8178723682718323,0.889811590933843
2019-07-22,6.726027397260274,106.537,106.537,0.0106537,0.017756166666666667,0.8874274890313189,0.8199736081766136,0.8179716923393663,0.8874274890313189
2019-07-26,6.715068493150685,100.177,100.177,0.010017700000000001,0.016696166666666668,0.8939406413262918,0.8200549537412674,0.8180515227234944,0.8939406413262918
2019-08-22,6.641095890410959,105.949,105.949,0.010594899999999999,0.017658166666666666,0.8893454128143076,0.8206112398095364,0.8185991292102142,0.8893454128143076
2019-08-27,6.627397260273972,130.119,130.119,0.0130119,0.0216865,0.8661258560347724,0.820715655544448,0.8187022344617961,0.8661258560347724
2019-09-10,6.589041095890411,106.712,106.712,0.0106712,0.017785333333333334,0.8894177069456667,0.8210103959975983,0.8189938010362645,0.8894177069456667
2019-09-12,6.583561643835616,92.7276,92.7276,0.00927276,0.0154546,0.9032586686886205,0.8210527904075304,0.8190358017457113,0.9032586686886205
2019-09-17,6.5698630136986305,97.0253,97.0253,0.009702530000000001,0.016170883333333337,0.899208372968744,0.8211590951558227,0.8191411876640452,0.899208372968744
2019-10-11,6.504109589041096,104.581,104.581,0.0104581,0.017430166666666667,0.8928222963512211,0.821675786425355,0.8196547726999424,0.8928222963512211
2019-10-15,6.493150684931507,104.545,104.545,0.0104545,0.017424166666666668,0.8930276462609318,0.8217629517835647,0.8197416307499894,0.8930276462609318
2019-10-16,6.49041095890411,98.7607,98.7607,0.00987607,0.01646011666666667,0.8986758097657058,0.8217847906269877,0.819763402179517,0.8986758097657058
2019-10-24,6.468493150684932,86.3128,86.3128,0.00863128,0.014385466666666668,0.9111458528622256,0.8219601894986004,0.8199383974169603,0.9111458528622256
2019-10-30,6.4520547945205475,96.3851,96.3851,0.00963851,0.016064183333333332,0.9015434941356356,0.8220925469765843,0.820070610628223,0.9015434941356356
2019-11-15,6.4082191780821915,96.0928,96.0928,0.00960928,0.016015466666666665,0.902460262117461,0.8224489342114574,0.8204272785476804,0.902460262117461
2019-11-19,6.397260273972603,96.69,96.69,0.009669,0.016115,0.9020441175420862,0.8225388207715092,0.8205173867678477,0.9020441175420862
2020-01-07,6.263013698630137,87.2414,87.2414,0.00872414,0.014540233333333335,0.9129577453650364,0.823666391135483,0.8216526110744576,0.9129577453650364
2020-01-10,6.254794520547946,81.5684,81.5684,0.00815684,0.013594733333333334,0.9184826504018007,0.8237370566022473,0.8217240427427533,0.9184826504018007
2020-01-23,6.219178082191781,82.9214,82.9214,0.00829214,0.013820233333333334,0.9176396603820127,0.8240455128376247,0.8220362172895055,0.9176396603820127
2020-01-27,6.208219178082191,99.4171,99.4171,0.009941710000000001,0.01656951666666667,0.9022467918913363,0.8241411612088945,0.8221331400246839,0.9022467918913363
2020-01-28,6.205479452054795,89.9989,89.9989,0.00899989,0.014999816666666667,0.9111196473113952,0.8241651280695889,0.8221574350624457,0.9111196473113952
2020-02-26,6.126027397260274,97.4328,97.4328,0.00974328,0.0162388,0.9053086590567633,0.8248698460352466,0.8228733404084747,0.9053086590567633
2020-02-28,6.120547945205479,113.428,113.428,0.0113428,0.018904666666666667,0.8907362431625733,0.8249191471874626,0.8229235322736922,0.8907362431625733
